"Title","Date"
"美∙EU서 강해지는 AI규제...국내 기업 대응은?"," 블로터언론사 선정2024.01.01.네이버뉴스 "
"“루머 폭격이 쏟아진다”… AI 가짜뉴스, 美 대선 위협"," 국민일보언론사 선정2023.12.31.네이버뉴스 "
"[ET 시론] AI법 제정, AI 발전과 안전 활용의 초석"," 전자신문24면 TOP2024.01.01.네이버뉴스 "
"AI 규제 나선 글로벌…한국도 '잰걸음'"," 뉴스토마토2024.01.01. "
"""글로벌 AI 규범 주도해야""…과기정통부, 각계 의견 수렴"," 아시아경제언론사 선정2023.12.28.네이버뉴스 "
"AI 정책정보 플랫폼 선보인 안종범"," 매일경제A25면 1단2023.12.31.네이버뉴스 "
"AI영재고, 반드시 국회 통과를"," 전남매일2024.01.01. "
"딥페이크 등 AI 악용한 가짜뉴스, 美 대선 위협한다"," 국민일보14면 TOP2024.01.01.네이버뉴스 "
"한국도 미국처럼 ‘AI가 만든 콘텐츠’에 워터마크 규제 추진할까?"," 디지털데일리2024.01.01.네이버뉴스 "
"‘AI 딥페이크 영상 워터마크 의무화법’ 발의"," 이데일리2023.12.31.네이버뉴스 "
"과기정통부, 인공지능 규범 의견수렴…“AI 법안 조속 제정”"," 이투데이2023.12.28. "
"AI영재고, 반드시 국회 통과를"," 전남매일2024.01.01. "
"올해의 인물 인공지능(AI), '혁신'과 '위험' 사이 그대는 어디쯤 있나요..."," 주간조선언론사 선정2023.12.29.네이버뉴스 "
"[ 2024 유망산업] '배터리·생성형 AI'"," 뉴스저널리즘2023.12.31. "
"AI 경쟁력 꽃 필 무렵...'포털 길들이기' 한파"," 지디넷코리아언론사 선정2023.12.29.네이버뉴스 "
"'교사 AI교육 재원' 법안, 교부금 '1%→0.8%'로 조정 유력"," 뉴시스언론사 선정2023.12.20.네이버뉴스 "
"AI 가짜뉴스 쓰나미… 47國 선거판 흔든다"," 서울신문언론사 선정1면 1단2023.12.28.네이버뉴스 "
"음악방송에 안무가 이름 표기…AI 창작물 저작권 등록은 금지"," 이데일리2023.12.27.네이버뉴스 "
"개인정보위 고학수 ""AI 고민 담은 가이드라인 새해 다수 발표"""," 지디넷코리아언론사 선정2023.12.26.네이버뉴스 "
"""선거 앞두고 AI 가짜뉴스 쓰나미처럼 덮칠 것""…전문가들 경고"," 연합뉴스2023.12.27.네이버뉴스 "
"AI 저작권 첫 가이드라인…""적절한 보상"" VS ""경쟁 뒤처져"""," 아시아경제14면 TOP2023.12.28.네이버뉴스 "
"[월클뉴스]AI로 날개 단 가짜뉴스…선거판세 휘젓고 목숨까지"," JTBC언론사 선정2023.12.27.네이버뉴스 "
"[2023 10대 뉴스-해외] EU, 세계최초 AI 규제법 통과"," 전자신문13면 2단2023.12.27.네이버뉴스 "
"'광주 AI영재고' 설립 법률 개정안 처리 내년으로 미뤄져"," 연합뉴스2023.12.28.네이버뉴스 "
"생성형 AI ‘챗봇’ 사용연령 낮추는 글로벌 빅테크"," 국민일보16면 TOP2023.12.26.네이버뉴스 "
"SKT 전화녹음・삼성 실시간 전화 통역...AI 서비스는 쏟아지는데 관련 법..."," 녹색경제신문2023.12.30. "
"고학수 “AI 산업, 속도조절 필요···한국적 생태계 만들어야”"," 경향신문2023.12.26.네이버뉴스 "
"애플, AI 학습용 뉴스 사용료로 651억원 낸다"," 조선일보A6면 1단2023.12.25.네이버뉴스 "
"[테크M 어워드] 테크M이 뽑은 올해의 키워드 'AI'"," 테크M2023.12.29. "
"[전문가 기고] 전략적 의사결정을 위한 생성형 AI의 9가지 경제적 영향"," 아이티데일리2023.12.31. "
"AI의 초지능화 위협…“이르면 5년 뒤 인간 초월 확률 50%”"," 한겨레언론사 선정2023.12.25.네이버뉴스 "
"""AI 규제, 美·EU 좇지 않을것 …국익 최우선 우리 길 찾아야"""," 서울경제31면 9단2023.12.26.네이버뉴스 "
"[2023 ICT 10대 뉴스] '챗GPT'가 몰고온 AI 열풍…행정망 장애와 '식물화..."," 디지털데일리언론사 선정2023.12.28.네이버뉴스 "
"올해도, 내년에도 숨 가쁜 AI 시장…주목할 만한 키워드는?"," 디지털데일리언론사 선정2023.12.27.네이버뉴스 "
"고학수 개인정보위원장 “AI 법, 미국·유럽식도 아닌 우리 국익 따라야..."," 이투데이2023.12.26. "
"할리우드 파업 결실 ""저작권은 인간만""... 한국도 AI 대응 나선다"," 이코노믹리뷰2023.12.28. "
"자고 나면 달라지는 AI 기술…EU서 ‘포괄적 규제’ 법안 세계 첫 제정"," 이코노미스트언론사 선정2023.12.09.네이버뉴스 "
"유럽 AI 규제법 핵심은 'AI 기술' 아닌 '사용 방법'"," 글로벌이코노믹2023.12.27. "
"A to Z로 돌아본 2023년…생성 AI 상용화, 한일관계 복원, 이스라엘-하마..."," 한국경제언론사 선정A2면 1단2023.12.27.네이버뉴스 "
"[사설] 언론사 뉴스 가져다 공짜로 AI 학습시키는 네이버의 무임승차"," 조선일보A31면 1단2023.12.30.네이버뉴스 "
"“국가 경쟁력 좌우할 韓 AI 기술 ‘상위권’… 맞춤형 지원·제도 절실..."," 서울신문언론사 선정12면 1단2023.12.20.네이버뉴스 "
"[전창배의 AI세상] 정치와 인공지능"," 뉴스웍스2023.12.29. "
"[데스크 칼럼] AI 시대, 잊어선 안 될 것"," 부산일보언론사 선정23면 TOP2023.12.18.네이버뉴스 "
"""EU 세계 첫 AI규제…韓 생태계 지킬 방안 시급"""," 이데일리언론사 선정A1면 TOP2023.12.11.네이버뉴스 "
"美 하원, AI 투명성 법안 제출…저작권 보호 힘 실을까?"," 디지털투데이2023.12.27. "
"[Z시세] '가짜 AI' 잡는 AI… 한국엔 개발할 능력자가 없다?"," 머니S언론사 선정2023.12.18.네이버뉴스 "
"고학수 개인정보위원장 ""각국 AI규제 제각각…韓 유연한 제도 고민해야..."," 이데일리언론사 선정A6면 TOP2023.12.11.네이버뉴스 "
"'광주 AI영재고' 설립 법률 개정안 처리 내년으로 미뤄져"," 남도일보2023.12.30. "
"그것이 알고 싶다! AI 시대에 던진 궁금증들 [SDF다이어리]"," SBS2023.12.24.네이버뉴스 "
"바이든 대통령, ‘주한미군 규모 유지’ 등 국방수권법안 서명"," VOA2023.12.26. "
"EU, 선거·의료정보에 AI 사용 규제 … 학습데이터는 투명 공개"," 매일경제언론사 선정A3면 TOP2023.12.10.네이버뉴스 "
"생체정보 무단수집 벌금 500억원… EU, 세계 첫 ‘AI 법’ 합의 [뉴스 투..."," 세계일보언론사 선정A2면 1단2023.12.10.네이버뉴스 "
"이종호 “우주항공청·AI법 통과 늦어지면 韓국제경쟁력 훼손”"," 문화일보16면 TOP2023.12.26.네이버뉴스 "
"달빛철도 특별법·광주AI영재고 등 지역현안 국회처리 지연"," 연합뉴스2023.12.20.네이버뉴스 "
"이용빈 의원, 광주 AI영재고 설립법안 국민의힘 발목 잡아"," 프라임경제2023.12.20. "
"김주하 AI 앵커가 전하는 주요뉴스"," MBN2023.12.27.네이버뉴스 "
"[국민의 기업] “창작자 권리 보호하고 AI 산업이 발전할 수 있는 계기가..."," 중앙일보C5면 1단2023.12.21.네이버뉴스 "
"[손병채의 센스메이킹]〈27〉생성AI의 2023년, 이후의 인간의 의미"," 전자신문26면 3단2023.12.25.네이버뉴스 "
"[뉴스1 선정 국내 10대뉴스] 전세사기·흉기난동 '공분'…한미일 동맹·..."," 뉴스1언론사 선정2023.12.18.네이버뉴스 "
"女정치인 보조금 세분화·성범죄자 배달 금지 등 법안 130여건 통과"," 서울신문언론사 선정5면 1단2023.12.21.네이버뉴스 "
"美·英, MS·오픈AI 반독점 위반 조사"," 매일경제언론사 선정A3면 1단2023.12.10.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 제정 논의 재개"," 지디넷코리아언론사 선정2023.12.08.네이버뉴스 "
"EU, 세계 최초로 AI 규제법 합의…어기면 벌금 ‘500억’"," KBS언론사 선정2023.12.09.네이버뉴스 "
"""AI 시대, 실질적인 개인정보 가이드라인 필요""…스타트업 한목소리"," 디지털데일리2023.12.21.네이버뉴스 "
"“AI지도로 北 상황도 파악”… AI서 기후·식량 해법 찾는 美스타트업..."," 동아일보A28면 TOP2023.12.20.네이버뉴스 "
"치명적인 AI 법안... 이러다가 한국만 고립되게 생겼다 [소셜 코리아]"," 오마이뉴스언론사 선정2023.12.08.네이버뉴스 "
"EU ""학교 AI 감정인식 금지"" 법안제정, 한국 교육부는?"," 오마이뉴스2023.12.13.네이버뉴스 "
"[2023 산업계 결산] ""AI열풍불고 물가안정 사활···글로벌 불확실성 지..."," 에너지경제2023.12.28. "
"이용빈 “‘광주 AI영재고 설립법’ 국회 통과 촉구”"," 전남매일2023.12.21. "
"여성정치발전비 구체화·딥페이크 선거 규제 등 법안 130건 본회의 통과"," 서울신문언론사 선정2023.12.20.네이버뉴스 "
"[박상오 변호사의 콘텐츠(Content) 법률 산책] EU의 'AI 규제법' 도입을 ..."," 메트로신문2023.12.24. "
"미국, AI 유엔 결의 추진…""인류 전체 위해 선량하게 쓰자"""," 연합뉴스2023.12.14.네이버뉴스 "
"AI 의료기기 다루는 '디지털의료제품법' 국회 본회의 통과"," 한국경제TV2023.12.20.네이버뉴스 "
"""세계 첫 AI 규제법 합의 임박""…EU, 어떤 내용 담나"," 아시아경제언론사 선정2023.12.07.네이버뉴스 "
"국가 간 통상마찰 우려…글로벌 AI기업 비용 부담"," 이데일리언론사 선정A6면 3단2023.12.11.네이버뉴스 "
"英 음란물 연령확인에 AI 안면인식 도입…EU와 정반대 행보"," 뉴스1언론사 선정2023.12.09.네이버뉴스 "
"""정치인 게섯거라""…브라질서 AI가 만든 조례, 만장일치 통과"," 뉴시스언론사 선정2023.12.05.네이버뉴스 "
"마크롱 “EU AI혁신 막을 것” 경고…AI규제안 막판 변수 떠올라"," 이데일리언론사 선정2023.12.12.네이버뉴스 "
"""EU, 챗GPT 대항할 'AI 법' 잠정 합의""…'가장 광범위한 규제'"," 연합뉴스2023.12.07.네이버뉴스 "
"'안전한 AI' 글로벌 논의 가속…우리나라는?"," 머니투데이방송2023.12.12. "
"(금요아침) AI 시대에 유럽을 보는 이유"," 전기신문2023.12.21. "
"세계는 지금 '선거철 AI딥페이크' 주의보⋯ ""거짓의 쓰나미가 온다"""," 아시아타임즈2023.12.28. "
"美-英, MS '오픈AI 독점 가능성' 조사…앱 논란 속에 EU, AI규제법 합의"," SBS Biz언론사 선정2023.12.11.네이버뉴스 "
"""AI 반도체""… 시장의 주요 이슈"," 디지털비즈온2023.12.30. "
"AI가 내 평판 긁어 ‘점수’ 매긴다면… ‘마이너리티 리포트’ 법 생겼..."," 한겨레언론사 선정2면 1단2023.12.10.네이버뉴스 "
"배달라이더 범죄 경력 조회·공교육 AI 강화 민생법안 통과"," 국회방송2023.12.22. "
"한국방송협회 ""빅테크, 허락없이 저작물 AI 학습에 써선 안 돼"""," 기자협회보언론사 선정2023.12.14.네이버뉴스 "
"국회, 예산부수법안 처리…결혼·출산시 3억원까지 증여 공제"," 굿모닝경제2023.12.21. "
"AI 주도권 다툼, 결국 '밥그릇' 싸움되나"," 주간한국2023.12.15. "
"두 개의 전쟁, 최악 폭염, AI 논쟁... 지구촌 경고음 더 커졌다 [세계 10..."," 한국일보11면 1단2023.12.28.네이버뉴스 "
"과기정통부, AI 규범 의견수렴 나서...""미·EU식 균형 접근 필요"""," AI타임스2023.12.29. "
"만장일치 통과된 브라질 조례…""사실은 AI가 만든 것"" 충격 고백"," 중앙일보2023.12.05.네이버뉴스 "
"시대가 바꾼 선거법…총선 90일 전부터 'AI 후보 금지'"," 연합뉴스TV2023.12.23.네이버뉴스 "
"[중앙시평] AI 규제, EU 방식은 정답이 아니다"," 중앙일보A31면 1단2023.12.14.네이버뉴스 "
"[데스크의 눈]AI 규제법 서둘러야 하는 진짜 이유"," 이데일리A25면 2단2023.12.13.네이버뉴스 "
"[2023 결산 ④ SW] 달아오른 AI 경쟁, 무대는 서비스로…'법제화'도 관건"," 테크월드2023.12.14. "
"교육감들, '교부금 1% 디지털 교육 사용' 법안 철회 요구"," 뉴시스언론사 선정2023.12.05.네이버뉴스 "
"[리더스포럼]인공지능(AI), 기회와 위험의 공존"," 전자신문27면 3단2023.12.20.네이버뉴스 "
"KOSA 초거대AI추진협의회, 문체부 'AI-저작권 관련 활용 가이드' 개정 요..."," 인공지능신문2023.12.27. "
"AI 윤석열·이재명 못 본다"," 채널A언론사 선정2023.12.05.네이버뉴스 "
"세계 최초 ‘AI 규제법’ 합의…EU, 37시간 논의 끝 안면인식 등 엄격 통..."," 문화일보언론사 선정2023.12.09.네이버뉴스 "
"EU, 선거·의료정보에 AI 사용 규제 … 학습데이터는 투명 공개"," 매일경제언론사 선정A3면 TOP2023.12.10.네이버뉴스 "
"생체정보 무단수집 벌금 500억원… EU, 세계 첫 ‘AI 법’ 합의 [뉴스 투..."," 세계일보언론사 선정A2면 1단2023.12.10.네이버뉴스 "
"이종호 “우주항공청·AI법 통과 늦어지면 韓국제경쟁력 훼손”"," 문화일보16면 TOP2023.12.26.네이버뉴스 "
"달빛철도 특별법·광주AI영재고 등 지역현안 국회처리 지연"," 연합뉴스2023.12.20.네이버뉴스 "
"이용빈 의원, 광주 AI영재고 설립법안 국민의힘 발목 잡아"," 프라임경제2023.12.20. "
"김주하 AI 앵커가 전하는 주요뉴스"," MBN2023.12.27.네이버뉴스 "
"[국민의 기업] “창작자 권리 보호하고 AI 산업이 발전할 수 있는 계기가..."," 중앙일보C5면 1단2023.12.21.네이버뉴스 "
"[손병채의 센스메이킹]〈27〉생성AI의 2023년, 이후의 인간의 의미"," 전자신문26면 3단2023.12.25.네이버뉴스 "
"[뉴스1 선정 국내 10대뉴스] 전세사기·흉기난동 '공분'…한미일 동맹·..."," 뉴스1언론사 선정2023.12.18.네이버뉴스 "
"EU, 세계 최초 'AI 규제법' 합의…안면 인식 등 엄격 통제키로"," SBS2023.12.09.네이버뉴스 "
"[국민의 기업] “창작자 권리 보호하고 AI 산업이 발전할 수 있는 계기가..."," 중앙일보C5면 1단2023.12.21.네이버뉴스 "
"[손병채의 센스메이킹]〈27〉생성AI의 2023년, 이후의 인간의 의미"," 전자신문26면 3단2023.12.25.네이버뉴스 "
"[뉴스1 선정 국내 10대뉴스] 전세사기·흉기난동 '공분'…한미일 동맹·..."," 뉴스1언론사 선정2023.12.18.네이버뉴스 "
"女정치인 보조금 세분화·성범죄자 배달 금지 등 법안 130여건 통과"," 서울신문언론사 선정5면 1단2023.12.21.네이버뉴스 "
"이용빈 의원, '광주 AI영재고 설립' 법안 연내 국회 통과 촉구"," 남도일보2023.12.20. "
"美·英, MS·오픈AI 반독점 위반 조사"," 매일경제언론사 선정A3면 1단2023.12.10.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 제정 논의 재개"," 지디넷코리아언론사 선정2023.12.08.네이버뉴스 "
"EU, 세계 최초 ‘AI 규제법’ 합의… 안면인식 등 통제"," 국민일보14면 1단2023.12.11.네이버뉴스 "
"EU, 세계 최초로 AI 규제법 합의…어기면 벌금 ‘500억’"," KBS언론사 선정2023.12.09.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 제정 논의 재개"," 지디넷코리아언론사 선정2023.12.08.네이버뉴스 "
"EU, 세계 최초 ‘AI 규제법’ 합의… 안면인식 등 통제"," 국민일보14면 1단2023.12.11.네이버뉴스 "
"EU, 세계 최초로 AI 규제법 합의…어기면 벌금 ‘500억’"," KBS언론사 선정2023.12.09.네이버뉴스 "
"EU, 세계 최초로 'AI규제법' 합의"," 서울경제10면 9단2023.12.10.네이버뉴스 "
"""AI 시대, 실질적인 개인정보 가이드라인 필요""…스타트업 한목소리"," 디지털데일리2023.12.21.네이버뉴스 "
"“AI지도로 北 상황도 파악”… AI서 기후·식량 해법 찾는 美스타트업..."," 동아일보A28면 TOP2023.12.20.네이버뉴스 "
"치명적인 AI 법안... 이러다가 한국만 고립되게 생겼다 [소셜 코리아]"," 오마이뉴스언론사 선정2023.12.08.네이버뉴스 "
"EU ""학교 AI 감정인식 금지"" 법안제정, 한국 교육부는?"," 오마이뉴스2023.12.13.네이버뉴스 "
"[2023 산업계 결산] ""AI열풍불고 물가안정 사활···글로벌 불확실성 지..."," 에너지경제2023.12.28. "
"이용빈 “‘광주 AI영재고 설립법’ 국회 통과 촉구”"," 전남매일2023.12.21. "
"EU ""학교 AI 감정인식 금지"" 법안제정, 한국 교육부는?"," 오마이뉴스2023.12.13.네이버뉴스 "
"[2023 산업계 결산] ""AI열풍불고 물가안정 사활···글로벌 불확실성 지..."," 에너지경제2023.12.28. "
"이용빈 “‘광주 AI영재고 설립법’ 국회 통과 촉구”"," 전남매일2023.12.21. "
"'윤석열 공약' 이용빈 의원 ""광주 AI영재고, 설립법안 연내 국회통과해..."," 퍼블릭뉴스2023.12.20. "
"여성정치발전비 구체화·딥페이크 선거 규제 등 법안 130건 본회의 통과"," 서울신문언론사 선정2023.12.20.네이버뉴스 "
"[박상오 변호사의 콘텐츠(Content) 법률 산책] EU의 'AI 규제법' 도입을 ..."," 메트로신문2023.12.24. "
"미국, AI 유엔 결의 추진…""인류 전체 위해 선량하게 쓰자"""," 연합뉴스2023.12.14.네이버뉴스 "
"EU, 세계 최초 'AI 규제법' 합의… 안면 인식 등 엄격 통제"," 한국일보2023.12.09.네이버뉴스 "
"AI 의료기기 다루는 '디지털의료제품법' 국회 본회의 통과"," 한국경제TV2023.12.20.네이버뉴스 "
"""세계 첫 AI 규제법 합의 임박""…EU, 어떤 내용 담나"," 아시아경제언론사 선정2023.12.07.네이버뉴스 "
"""세계 첫 AI 규제법 합의 임박""…EU, 어떤 내용 담나"," 아시아경제언론사 선정2023.12.07.네이버뉴스 "
"국가 간 통상마찰 우려…글로벌 AI기업 비용 부담"," 이데일리언론사 선정A6면 3단2023.12.11.네이버뉴스 "
"EU, 세계 최초 'AI 규제법' 합의…안면인식 등 엄격 통제"," SBS Biz2023.12.09.네이버뉴스 "
"英 음란물 연령확인에 AI 안면인식 도입…EU와 정반대 행보"," 뉴스1언론사 선정2023.12.09.네이버뉴스 "
"""정치인 게섯거라""…브라질서 AI가 만든 조례, 만장일치 통과"," 뉴시스언론사 선정2023.12.05.네이버뉴스 "
"마크롱 “EU AI혁신 막을 것” 경고…AI규제안 막판 변수 떠올라"," 이데일리언론사 선정2023.12.12.네이버뉴스 "
"""생성AI는 고위험 기술"" EU 법안, 韓 AI 규제는 어디로?"," 머니투데이2023.12.11.네이버뉴스 "
"""EU, 챗GPT 대항할 'AI 법' 잠정 합의""…'가장 광범위한 규제'"," 연합뉴스2023.12.07.네이버뉴스 "
"'안전한 AI' 글로벌 논의 가속…우리나라는?"," 머니투데이방송2023.12.12. "
"(금요아침) AI 시대에 유럽을 보는 이유"," 전기신문2023.12.21. "
"(금요아침) AI 시대에 유럽을 보는 이유"," 전기신문2023.12.21. "
"EU, 세계 최초 ‘AI 규제법’ 합의…안면인식 생체정보 수집 금지"," 국민일보2023.12.10.네이버뉴스 "
"EU, 세계 최초 'AI 규제법' 합의...'어길 시 벌금 500억 부과'"," JTBC언론사 선정2023.12.09.네이버뉴스 "
"여당 비협조에 ‘광주 AI영재고’ 표류"," 광주매일신문2023.12.21. "
"세계는 지금 '선거철 AI딥페이크' 주의보⋯ ""거짓의 쓰나미가 온다"""," 아시아타임즈2023.12.28. "
"美-英, MS '오픈AI 독점 가능성' 조사…앱 논란 속에 EU, AI규제법 합의"," SBS Biz언론사 선정2023.12.11.네이버뉴스 "
"""AI 반도체""… 시장의 주요 이슈"," 디지털비즈온2023.12.30. "
"AI가 내 평판 긁어 ‘점수’ 매긴다면… ‘마이너리티 리포트’ 법 생겼..."," 한겨레언론사 선정2면 1단2023.12.10.네이버뉴스 "
"전세계 선거 시즌 앞두고 'AI 주의보'…""가짜뉴스 판칠 것"""," 데일리굿뉴스2023.12.27. "
"배달라이더 범죄 경력 조회·공교육 AI 강화 민생법안 통과"," 국회방송2023.12.22. "
"AI가 내 평판 긁어 ‘점수’ 매긴다면… ‘마이너리티 리포트’ 법 생겼..."," 한겨레언론사 선정2면 1단2023.12.10.네이버뉴스 "
"유럽, 세계 최초 포괄적인 'AI규제법'에 합의"," 천지일보2023.12.09. "
"전세계 선거 시즌 앞두고 'AI 주의보'…""가짜뉴스 판칠 것"""," 데일리굿뉴스2023.12.27. "
