"Title","Date"
"배달라이더 범죄 경력 조회·공교육 AI 강화 민생법안 통과"," 국회방송2023.12.22. "
"한국방송협회 ""빅테크, 허락없이 저작물 AI 학습에 써선 안 돼"""," 기자협회보언론사 선정2023.12.14.네이버뉴스 "
"국회, 예산부수법안 처리…결혼·출산시 3억원까지 증여 공제"," 굿모닝경제2023.12.21. "
"EU의 AI 규제법, 8일(한국시각) 타결 되나"," 매일경제2023.12.08.네이버뉴스 "
"AI 주도권 다툼, 결국 '밥그릇' 싸움되나"," 주간한국2023.12.15. "
"두 개의 전쟁, 최악 폭염, AI 논쟁... 지구촌 경고음 더 커졌다 [세계 10..."," 한국일보11면 1단2023.12.28.네이버뉴스 "
"EU 세계 첫 AI 규제법 도입 합의...2026년 발효 전망"," 뉴스핌2023.12.11. "
"EU 세계 첫 AI 규제법 도입 합의...2026년 발효 전망"," 뉴스핌2023.12.11. "
"과기정통부, AI 규범 의견수렴 나서...""미·EU식 균형 접근 필요"""," AI타임스2023.12.29. "
"EU, 챗GPT 등 AI 규제법 합의 임박…이번 주 잠정 합의 기대"," 조세일보언론사 선정2023.12.07.네이버뉴스 "
"만장일치 통과된 브라질 조례…""사실은 AI가 만든 것"" 충격 고백"," 중앙일보2023.12.05.네이버뉴스 "
"EU, 세계 첫 'AI규제법' 합의…안면인식 등 엄격통제"," 연합뉴스TV2023.12.10.네이버뉴스 "
"시대가 바꾼 선거법…총선 90일 전부터 'AI 후보 금지'"," 연합뉴스TV2023.12.23.네이버뉴스 "
"달빛철도 특별법·광주AI영재고 등 지역현안 국회처리 지연"," 헤럴드경제2023.12.20.네이버뉴스 "
"[중앙시평] AI 규제, EU 방식은 정답이 아니다"," 중앙일보A31면 1단2023.12.14.네이버뉴스 "
"[데스크의 눈]AI 규제법 서둘러야 하는 진짜 이유"," 이데일리A25면 2단2023.12.13.네이버뉴스 "
"[2023 결산 ④ SW] 달아오른 AI 경쟁, 무대는 서비스로…'법제화'도 관건"," 테크월드2023.12.14. "
"[데스크의 눈]AI 규제법 서둘러야 하는 진짜 이유"," 이데일리A25면 2단2023.12.13.네이버뉴스 "
"[2023 결산 ④ SW] 달아오른 AI 경쟁, 무대는 서비스로…'법제화'도 관건"," 테크월드2023.12.14. "
"교육감들, '교부금 1% 디지털 교육 사용' 법안 철회 요구"," 뉴시스언론사 선정2023.12.05.네이버뉴스 "
"세계 첫 'AI 규제법' 이르면 오늘 타결…EU, 오픈소스 모델은 제외할듯"," 뉴스12023.12.08.네이버뉴스 "
"로이터 “EU, 챗GPT 등 생성형AI 포괄적 규제법안 합의 가까워져”"," 서울경제2023.12.07.네이버뉴스 "
"EU, 마라톤 회의 끝…세계 최초 ‘AI 규제법’ 합의"," EBN2023.12.09. "
"EU, 세계 첫 'AI 규제법' 합의…안면인식 등 통제"," 뉴스웨이2023.12.11. "
"[리더스포럼]인공지능(AI), 기회와 위험의 공존"," 전자신문27면 3단2023.12.20.네이버뉴스 "
"KOSA 초거대AI추진협의회, 문체부 'AI-저작권 관련 활용 가이드' 개정 요..."," 인공지능신문2023.12.27. "
"AI 윤석열·이재명 못 본다"," 채널A언론사 선정2023.12.05.네이버뉴스 "
"황종성 NIA 원장 ""韓 AI 경쟁력 키우려면 법제도 정립해야"""," 아이뉴스242023.12.11.네이버뉴스 "
"AI 한발늦은 유럽…소형모델로 틈새 노린다"," 매일경제A16면 TOP2023.12.12.네이버뉴스 "
"유럽연합 AI규제법 합의...규정 위반시 매출 7% 벌금"," 이코노믹리뷰2023.12.09. "
"방송계 “AI, 우리 영상 무단 학습 안 돼”…빅테크사에 의견서"," 한겨레2023.12.14.네이버뉴스 "
"한국방송협회 ""AI 학습에 방송 뉴스 이용하려면 보상 필요"""," 뉴스12023.12.14.네이버뉴스 "
"'AI 윤석열·이재명' 못 쓴다…딥페이크 선거운동 금지"," MBN언론사 선정2023.12.05.네이버뉴스 "
"2023년 미디어 이슈 결산 세계 편: 생성형 AI"," 슬로우뉴스2023.12.18. "
"MIT그룹, AI 거버넌스 발표… AI 규제 논의 본격화"," 매일경제2023.12.12.네이버뉴스 "
"EU, AI 규제안 전면 보류되나…프랑스 독일 이탈리아 이탈"," 매일경제언론사 선정2023.12.03.네이버뉴스 "
"결이 다른 미국과 유럽연합의 AI 규제... 속내는?"," 이코노믹리뷰2023.12.14. "
"EU, AI 규제안 전면 보류되나…프랑스 독일 이탈리아 이탈"," 매일경제언론사 선정2023.12.03.네이버뉴스 "
"결이 다른 미국과 유럽연합의 AI 규제... 속내는?"," 이코노믹리뷰2023.12.14. "
"EU, 세계 최초 'AI법' 제정...""기술자보다 변호사 고용해야 할 판"" 비판도"," 파이낸셜뉴스언론사 선정2023.12.10.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 합의…""얼굴인식 정보 수집 금지"""," 한국경제A3면 1단2023.12.10.네이버뉴스 "
"바이든, 8천860억 달러 규모 국방수권법안 서명"," VOA2023.12.23. "
"EU AI 법, 美빅테크 겨냥… AI 생태계 놓고 ‘글로벌 대전’"," 법률신문2023.12.14. "
"세계 최초 ‘AI 규제법’ 만든 EU, MS의 오픈AI 투자 반독점 조사"," 서울신문10면 1단2023.12.11.네이버뉴스 "
"[아이포럼 2023] ""AI, 기술-윤리의 균형점 찾아야…AI 거버넌스 구축 필..."," 아이뉴스24언론사 선정2023.12.06.네이버뉴스 "
"결혼때 양가지원 3억까지 … 교사 AI교육에 교부금"," 매일경제A4면 1단2023.12.21.네이버뉴스 "
"내년 총선 90일 전부터 ‘AI 윤석열’ 금지된다"," 서울신문언론사 선정2023.12.04.네이버뉴스 "
"내년 총선 90일 전부터 ‘AI 윤석열’ 금지된다"," 서울신문언론사 선정2023.12.04.네이버뉴스 "
"뜨거워진 AI 경쟁 '3파전'...EU, 세계 첫 'AI 규제법' 타결"," YTN2023.12.10.네이버뉴스 "
"정년 앞둔 고법 부장이 던진 재판지연 대책…“AI 도입하자”"," 중앙일보2023.12.20.네이버뉴스 "
"34만 AI디지털 교사 양성 '골든타임' 놓칠라…교부금법 개정안 촉각"," 전자신문언론사 선정2면 TOP2023.12.17.네이버뉴스 "
"인공지능 규제하는 유럽…의료 AI 기업에 '적신호' 될까 [Why 바이오]"," 서울경제2023.12.11.네이버뉴스 "
"EU, 세계 최초 'AI 규제법' 타결"," 브릿지경제2023.12.09. "
"EU, 세계 첫 'AI 규제법' 합의…이르면 2026년 시행"," 포쓰저널2023.12.11. "
"EU, 37시간 진통 끝에 세계 최초 'AI 규제법' 합의…주요 내용은?"," 헬로티2023.12.10. "
"디지털의료제품법안 국회 본회의 통과…지원·평가 체계 마련"," 뉴데일리2023.12.21. "
"""에넘파"" 외쳐 배꼽 잡았던 AI尹과 같은 '딥 페이크' 선거운동 못한다"," 뉴스1언론사 선정2023.12.05.네이버뉴스 "
"'AI 활용 선거운동' 한 달만 허용·90일 전부턴 금지…정개특위 소위 통..."," 뉴시스언론사 선정2023.12.04.네이버뉴스 "
"""에넘파"" 외쳐 배꼽 잡았던 AI尹과 같은 '딥 페이크' 선거운동 못한다"," 뉴스1언론사 선정2023.12.05.네이버뉴스 "
"MS, 미국 노동총연맹과 AI 파트너십 “빅테크 첫 노조와 AI 협업”"," 매일경제2023.12.13.네이버뉴스 "
"생성형 AI 규제 어떻게? EU 첫 합의안 나왔다"," 디지털투데이2023.12.10. "
"EU, 세계 첫 AI 규제법 합의···자율주행·의료장비 기업 '영향'"," 시사저널이코노미2023.12.09. "
"EU, 세계 첫 ‘AI 규제법’ 합의… 한국식 AI 규제모델 마련해야"," 법률신문2023.12.14. "
"EU, AI 규제법 합의…안면인식 등 통제키로"," 중소기업신문2023.12.10. "
"대형마트·방폐물·재정준칙·AI…꽁꽁 얼어붙은 ‘경제입법’"," 중앙일보E4면 1단2023.12.18.네이버뉴스 "
"EU, 포괄적 'AI 규제' 합의"," 디지털비즈온2023.12.11. "
"EU, 세계 첫 AI법안 합의… 한국은 1년째 계류"," 문화일보4면 1단2023.12.11.네이버뉴스 "
"美 주한미군 규모 유지…바이든 국방수권법안 서명"," 코리아리포트2023.12.26. "
"일본, 법률안 작성·개정 위해 AI 시스템 도입"," 아시아경제언론사 선정2023.12.09.네이버뉴스 "
"EU, 세계 최초 ‘AI 규제법’ 타결… 안면인식 등 엄격 통제"," 국민일보2023.12.09.네이버뉴스 "
"마크롱도 주목한 유럽 대표 AI 기업"," 테크월드2023.12.13. "
"유럽연합, 세계 첫 AI규제법 합의…""안면인식 기술 금지"""," 동아사이언스언론사 선정2023.12.10.네이버뉴스 "
"[줌인IT] 한 껏 부푼 AI 시대 기대감, 탈GPU·규제 등 변수 예의주시해야"," IT조선2023.12.13. "
"'AI 동맹'이 떴다,생성 AI '개방형 vs 폐쇄형' 경쟁 치열"," 이코리아2023.12.06. "
"대형마트·부동산·원전·AI…경제입법, 국회에 가로막혔다"," 중앙일보2023.12.17.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 타결 임박…내일 협상 재개"," SBS Biz언론사 선정2023.12.08.네이버뉴스 "
"﻿고위험 인공지능(AI) 금지·처벌 규제 필요성 주목"," 데일리메디2023.12.15. "
"""몰아붙이기식 플랫폼 규제""...공정위 소관 법안과 문제돼"""," 디지털타임스14면 1단2023.12.20.네이버뉴스 "
"""AI 학습용 데이터, 대가내야""... 방송계, 출처경로 공개 촉구"," 디지털타임스15면 1단2023.12.14.네이버뉴스 "
"유동수 대표발의, 월세공제 확대 법안 국회 통과"," 인천투데이2023.12.21. "
"EU ""AI 기술 개발에 엄격한 규제 도입할 예정"""," 디지털투데이2023.12.11. "
"입법성과 낸 대구경북 의원들…다양한 민생법안 국회 본회의 통과"," 영남일보2023.12.22. "
"유럽연합 AI 규제법 합의··· 영·프·독 자리싸움 주목"," 테크월드2023.12.15. "
"'AI 윤석열·이재명' 못 쓴다...선거 90일 전 금지"," YTN언론사 선정2023.12.05.네이버뉴스 "
"EU 'AI 법안' 제정 연내 못할 수도…국내 영향은"," 아이뉴스242023.12.05.네이버뉴스 "
"[단독] AI 통화녹음 도청일까…정부 ‘SKT 에이닷’ 점검 나선다"," 한겨레언론사 선정2023.12.08.네이버뉴스 "
"뜨거워진 AI 경쟁 '3파전'...EU, 세계 첫 'AI 규제법' 타결"," YTN사이언스2023.12.11. "
"EU, 세계 최초 포괄적인 AI 규제 도입"," ESG경제2023.12.14. "
"특별교부금 비율 3년간 0.8%p 상향…교원 AI 기반 교수학습 역량 강화한..."," 한국대학신문2023.12.21. "
"유럽연합, 세계 최초 'AI 규제법' 합의...어기면 벌금 500억원"," BBS NEWS2023.12.09. "
"[D뉴스] 만장일치로 통과된 법안, AI 작품이었다…""단 15초 걸려"""," MBN2023.12.05.네이버뉴스 "
"[홍성욱의 과학 오디세이] [45] AI의 위험을 규제하려는 법"," 조선일보A38면 1단2023.12.19.네이버뉴스 "
"정치인도 AI가 대체? 브라질에서 챗GPT가 만든 조례 첫 통과"," 어린이동아2023.12.06. "
"EU, 세계 최초 'AI 규제 법안' 합의...""안면인식 규제"""," 비즈트리뷴2023.12.10. "
"국회의장 김진표, 권한남용?… 숙의 없이 부수 법안 지정 “역사에 죄를..."," 경인일보2023.12.21. "
"﻿美의회, AI 이용한 금융 범죄 3배 가중 처벌 법안 추진"," 글로벌이코노믹2023.12.20. "
"[12월 28일 아시아타임즈 헤드라인 뉴스] 세계는 지금 '선거철 AI딥페이..."," 아시아타임즈2023.12.28. "
"EU 세계 첫 AI규제법 통과…AI 훈련방법·데이터 보고해야"," 한국경제2023.12.10.네이버뉴스 "
"日정부, 법률 개정 작업에 AI 도입…""실수·종이 낭비 줄인다"""," 연합뉴스2023.12.09.네이버뉴스 "
"[엔터프라이즈핫이슈]테크 스타트업 투자 찬바람...AI도 영향권"," 디지털투데이2023.12.14. "
"EU, 세계 최초 'AI 규제법' 합의…안면인식 등 엄격 통제키로"," 매일경제TV2023.12.09. "
"[2023 수의계이슈 11∼20위]#인터벤션#과장광고#수의법의학#고양이AI"," 데일리벳2023.12.26. "
"인간들의 파워게임이 AI 판도 흔든다 [IT큐레이션]"," 이코노믹리뷰2023.12.11. "
"'AI윤석열'·'AI이재명' 유세에 못 쓴다…선거일 90일 전 전면금지"," TV조선언론사 선정2023.12.05.네이버뉴스 "
"기본권 보호와 혁신의 제동 사이에서 고민하는 유럽 AI 법 : 핵심 내용과..."," ITWorld2023.12.12. "
"“챗GPT 잡아라” ‘동맹’ 맺은 후발주자들...유럽 AI법은 통과 불투명..."," 중앙일보2023.12.06.네이버뉴스 "
"EU, AI 시대 위험성 다룬 'AI 법' 합의…""안면인식 등 엄격 통제"""," IT조선2023.12.10. "
"“챗GPT 잡아라” ‘동맹’ 맺은 후발주자들...유럽 AI법은 통과 불투명..."," 중앙일보2023.12.06.네이버뉴스 "
"EU, AI 시대 위험성 다룬 'AI 법' 합의…""안면인식 등 엄격 통제"""," IT조선2023.12.10. "
"EU, 세계 첫 'AI 규제법' 타결 임박…내일 협상 재개(종합)"," 연합뉴스2023.12.07.네이버뉴스 "
"'""망사용료' 논의 끝나지 않았다…AI 시대 맞은 지금부터 진짜"" [IT돋보기..."," 아이뉴스24언론사 선정2023.12.08.네이버뉴스 "
"`AI윤석열` 못 본다…딥페이크 선거운동 90일 전부터 금지"," 이데일리A6면 4단2023.12.05.네이버뉴스 "
"12월 8일 월가의 돈이 되는 트렌드, 월렛 - 생성형 AI [글로벌 시황&이슈..."," 한국경제TV2023.12.08.네이버뉴스 "
"오픈AI 내 실패한 쿠데타…미래의 불행일까 행운일까 [탐사보도 뉴스프..."," 연합뉴스TV2023.12.09.네이버뉴스 "
"트래픽 잡아 먹는 AI 시대…망 사용료 부담은 누가?"," 주간한국2023.12.15. "
"선거 90일전부터 딥페이크 선거운동 금지, ‘AI 윤석열·이재명’ 못 쓴..."," 조선일보A1면 1단2023.12.04.네이버뉴스 "
"유럽연합 인공지능 규제법안, '가속주의 VS 이타주의' 본격 대립 신호탄..."," 비즈니스포스트2023.12.12. "
"유럽연합 인공지능 규제법안, '가속주의 VS 이타주의' 본격 대립 신호탄..."," 비즈니스포스트2023.12.12. "
"실리콘밸리 전설 존 체임버스 ""대다수 기업 AI '버블'…베팅할 가치"""," 연합인포맥스2023.12.12. "
"세계 최초 'AI 규제법' 제정될까?…EU, 내일 논의 재개한다"," MBN2023.12.08.네이버뉴스 "
"EU, 세계 첫'AI 법'제정… '위반땐 벌금 497억' 엄격 통제"," 파이낸셜뉴스8면 1단2023.12.10.네이버뉴스 "
"미 상원, 이스라엘-우크라이나 지원 예산 표결...감독 당국 ""AI, 금융시스..."," VOA2023.12.15. "
"‘위키윤’ ‘AI재밍’이 마지막… 딥페이크 선거운동 금지"," 국민일보2023.12.05.네이버뉴스 "
"방송협회 ""빅테크 기업, 생성형 AI에 방송자료 무단 활용 금지""…의견 묻..."," 디지털데일리2023.12.14.네이버뉴스 "
"EU 'AI 규제법' 통과, 왜 2년이나 걸렸을까?"," 디지털투데이2023.12.14. "
"일본 정부, 법률 개정 작업에 AI 도입…“실수·종이 낭비 줄인다”"," KBS2023.12.09.네이버뉴스 "
"LG AI연구원이 논문 19편 발표했다는 '뉴립스', 알고보니 인공지능 분야..."," 녹색경제신문2023.12.13. "
"EU, 최초 AI 규제법 합의에 국내 법안도 ‘눈길‘"," 세계비즈2023.12.10. "
"LG AI연구원이 논문 19편 발표했다는 '뉴립스', 알고보니 인공지능 분야..."," 녹색경제신문2023.12.13. "
"""AI 저작권 문제의 대안은?""…NIA, 생성형 AI 규제 개선 세미나 개최"," 아이티데일리2023.12.15. "
"‘AI’와 함께 맞이하는 2024 선거, 얼마나 달라지나 [AI 선거]"," 이투데이2023.12.16. "
"""맘껏 뛰어놀았니? 이제는 뒤돌아볼 때""…EU AI법, 규제 신호탄 쏘아 올..."," 디지털데일리2023.12.11.네이버뉴스 "
"[사설] EU, 세계 첫 ‘AI 규제법’ 합의… 우리도 규범 마련 서둘러야"," 세계일보A27면 1단2023.12.10.네이버뉴스 "
"자율운항 선박 상용화 법안 국회 통과…국내 업체들 개발 상황은?"," 이투데이2023.12.15. "
"[글로벌] '옷 벗기기' 앱에 2400만명 몰렸다...AI 악용 우려 높아져"," 테크M2023.12.12. "
"대본 요약부터 웹툰 제작까지…AI 활약에 몰리는 투자 [Geeks' Briefing]"," 한국경제2023.12.12.네이버뉴스 "
"EU, 세계 첫 'AI 규제법' 타결 임박"," 한국경제TV2023.12.07.네이버뉴스 "
"AI 혁신과 규제 사이 접점 찾아가는 각국들(2)"," M이코노미뉴스2023.12.08. "
"美 대표 VC 안드레센 호로위츠, AI와 암호화폐 규제 완화 위한 정치 로비..."," CIO Korea2023.12.18. "
"브라질 시의회서 AI가 15초 만에 만든 조례 만장일치 통과"," 조선일보B2면 1단2023.12.05.네이버뉴스 "
"'AI 윤석열·이재명' 못 쓴다...선거 90일 전 금지"," YTN2023.12.05.네이버뉴스 "
"AI 법의 대대적 합의 도달한 EU… ‘우려는 여전’"," CIO Korea2023.12.13. "
"내년 총선서 'AI윤석열' 못본다… 선거 90일전부터 '딥페이크' 금지"," 대전일보언론사 선정2023.12.05.네이버뉴스 "
"EU, 법원 승인 없이 AI 인식 데이터 사용 금지"," 디지털투데이2023.12.12. "
"""EU, 챗GPT 등 규제 'AI 법' 잠정 합의""...""가장 광범위한 규제"""," YTN사이언스2023.12.08. "
"[데일리픽] 유럽연합, AI 법안 발표…메타 간판 SNS 이용자수 '뚝'"," 디지털투데이2023.12.10. "
"""혁신 vs. 성장"" 유럽연합은 AI 규제 논의 중"," ITWorld2023.12.11. "
"EU, 'AI 법' 잠정 합의...오픈 소스 이어 생체 인식도 예외 인정"," AI타임스2023.12.09. "
"EU는 AI 목에 방울 달 수 있을까 [Global]"," 더스쿠프언론사 선정2023.12.14.네이버뉴스 "
"AI, 고위험•고강도 현장서 로봇과 협업해 판 키운다"," 아시아타임즈2023.12.11. "
"유럽연합, 세계 최초 ‘AI 규제’ 합의... 벌금 최대 500억원"," 디아이투데이2023.12.11. "
"""EU, 챗GPT 등 규제 'AI 법' 잠정 합의""...""가장 광범위한 규제"""," YTN2023.12.07.네이버뉴스 "
"지상파방송사, 네이버·카카오·구글·MS에 저작물 AI학습 이용여부 의견..."," 지디넷코리아2023.12.14.네이버뉴스 "
"엔비디아 ""美의 AI 반도체 중국 수출통제 협력"""," 지디넷코리아2023.12.12.네이버뉴스 "
"짙어지는 'AI해킹' 위협…""2024년 범죄 AI 활개"""," 이데일리A2면 2단2023.12.05.네이버뉴스 "
"[사설] 세계 통상마찰 새 뇌관 ‘유럽 AI 규제’, 구경꾼 안된다"," 헤럴드경제31면 1단2023.12.11.네이버뉴스 "
"'아날로그의 나라' 일본서 법률 개정 작업에 AI 활용"," kbc광주방송언론사 선정2023.12.09.네이버뉴스 "
"지금의 PR인들은 AI보다 창의적인가"," THE PR2023.12.12. "
"AI 선도국 위험성 인지, 대처 움직임 주목"," 의학신문2023.12.13. "
"'정부 주도의 첫 AI 규제법'··· EU, AI법으로 무분별한 개발 막는다"," IT동아2023.12.12. "
"“의회 조례, 사실 AI가 만들었다”… 브라질 지방의원 뒤늦은 고백 파..."," 문화일보13면 1단2023.12.05.네이버뉴스 "
"[더페어 프리즘] 법조계도 ""온플법은 제2의 타다금지법""…네이버 AI 센터..."," 더페어2023.12.24. "
"EU, ‘AI 규제법’ 제정 속도…생성형 AI 규제 본격화"," EBN2023.12.08. "
"AI 윤리 논의 '개점 휴업'…""기본법부터"""," 연합뉴스TV2023.12.10.네이버뉴스 "
"AI 안면인식 등 엄격 통제...EU, 세계 첫 규제 법안 합의"," 청년일보2023.12.09. "
"선거 90일 전부터 딥페이크 선거운동 금지… 국회 정개특위, 관련 법안..."," 신아일보2023.12.05. "
"[기고] AI시대, 교사 디지털 역량 강화부터/전제상 공주교대 교수"," 서울신문25면 1단2023.12.15.네이버뉴스 "
"[단독] 현대차그룹 보스턴다이내믹스 'AI 전문' 거물 로비스트 영입"," 더구루2023.12.08. "
"세계최초 美 선거운동에 생성형 AI챗봇 '애슐리' 등장"," 디지털비즈온2023.12.19. "
