"Title","Date"
"세계 첫 생성형 AI 규제 입법, 프·독·이 돌연 반대해 표류 위기"," 한겨레2023.12.05.네이버뉴스 "
"김주하 AI 앵커가 전하는 주요뉴스"," MBN2023.12.11.네이버뉴스 "
"챗GPT 필두로 진화 거듭…MZ세대 사로잡은 '생성형 AI'"," 영남일보2023.12.11. "
"AI ‘신뢰성 검증’은 민간이 알아서…‘사전적정성 검토’는 아직"," 한겨레2023.12.07.네이버뉴스 "
"싱가포르, 국가 AI 전략 수정 및 정책 변화 추진… ‘NAIS 2.0 발표’"," CIO Korea2023.12.06. "
"[사설] 국제적 ‘AI 규제’ 능동적 참여로 기술 선도국 되자"," 스카이데일리2023.12.13. "
"김진표 '부수법안 셀프지정'… 야당서도 시끌"," 매일경제A6면 1단2023.12.03.네이버뉴스 "
"'딥페이크 선거운동 금지' 정개특위 통과, ‘AI 윤석열’ 선거 90일 전부..."," 비즈니스포스트2023.12.05. "
"AI 딥페이크 선거운동 금지법, 실효성 확보가 관건[사설]"," 문화일보31면 1단2023.12.05.네이버뉴스 "
"[사설] EU AI 규제법 제정, 한국도 선제 대응 나서야"," 아시아투데이2023.12.11. "
"[AI 위험과 입법] ""위험성 막기 위한 공론화 필요...각계 전문가·시민 ..."," 포쓰저널2023.12.06. "
"[양지민] 생성형 AI의 저작권 침해 논란, 가이드 라인이 필요하다"," 어패럴뉴스2023.12.04. "
"[이슈분석] AI 규제 속도 빨라진다…EU '인공지능법' 도입 합의"," 뉴스드림2023.12.11. "
"AI 규제법 발효 앞둔 EU…HBM 수요에 미칠 영향은? [소부장반차장]"," 디지털데일리2023.12.12.네이버뉴스 "
"[현장] K콘텐츠 보호, 생성형 AI 저작권 논의···유관기관 '열린 포럼..."," 여성경제신문2023.12.13. "
"IBM이 제안하는 ‘생성형 AI 비즈니스 활용법’"," CIO Korea2023.12.14. "
"GPT-4, EU AI 법 '초강력 규제' 대상에 포함"," AI타임스2023.12.10. "
"[2024 산업 전망] 포화된 통신시장, AI 기점으로 새 국면"," 뉴스핌2023.12.04. "
"[2024 산업 전망] 포화된 통신시장, AI 기점으로 새 국면"," 뉴스핌2023.12.04. "
"메타, AI에 불법 복제 도서 무단사용⋯ 생성형AI '저작권 논란' 재점화되..."," 아시아타임즈2023.12.13. "
"AI 시대, 망사용료 분쟁 더 커진다는데…논의는 ‘공전’"," 쿠키뉴스2023.12.15. "
"유럽 기업들 ""AI 규제보다 지원을"" EU AI 법안 우려 성명 발표"," ITWorld2023.11.27. "
"빨라지는 AI 발전에...EU, '세계 최초'로 AI 규제 법안 합의"," 아주경제2023.12.10. "
"방송협회, 네이버‧구글 등에 “협의 없이 콘텐츠 AI 학습 금지”"," 방송기술저널2023.12.15. "
"AI 이용한 전화사기 처벌 강화 추진"," 미주한국일보2023.12.06. "
"""미국과 인공지능(AI) 의료제품 가이드 마련"""," 데일리메디2023.12.04. "
"AI 혁신과 규제 사이 접점 찾아가는 각국들"," M이코노미뉴스2023.12.07. "
"전 세계 반도체 자국 우선주의 심화…K-반도체 대응 방안 찾아야"," 이코노미스트언론사 선정2024.01.01.네이버뉴스 "
"EU, AI 규제 법안 연내 제정 가능성 '먹구름'"," 디지털투데이2023.10.24. "
"코딧, 일본 스타트업 행사서 AI 기반 규제 플랫폼 소개"," AI타임스2023.12.04. "
"바이든, AI 규제법안 전격 발동…AI 규제표준 주도권 경쟁 본격화"," 이투데이2023.10.31. "
"'AI 활용' 동의 안 하면 네이버 이용 불가…하이퍼클로바X 서비스 문제없..."," 비즈한국2023.11.30. "
"[전북특별자치도 출범] ②각종 특화사업 추진…재정권 확보 과제(끝)"," 연합뉴스2024.01.01.네이버뉴스 "
"“인간, AI와 경쟁하는 시대 온다” …범죄악용 등 부작용에 규제마련 ..."," 헤럴드경제언론사 선정2023.12.01.네이버뉴스 "
"EU, AI 규제 법안 서두른다"," 디지털투데이2023.10.16. "
"청룡의 해, 트렌드를 알면 돈이 보인다 [스페셜리스트 뷰]"," 이코노미스트언론사 선정2024.01.01.네이버뉴스 "
"""AWS, 책임감 있는 AI를 추구하는 것은 수익성과 직결"" [AWS 리인벤트 20..."," IT동아2023.12.01. "
"여야 대치 속 표류하는 AI법안… ‘세계최초’ 타이틀도 뺏길 판[AI 스탠..."," 문화일보24면 TOP2023.09.27.네이버뉴스 "
"여야 대치 속 표류하는 AI법안… ‘세계최초’ 타이틀도 뺏길 판[AI 스탠..."," 문화일보24면 TOP2023.09.27.네이버뉴스 "
"영리 강화하려는 오픈AI… 인공지능 제어 기준 필요[이슈 따라잡기/박성..."," 동아일보언론사 선정A31면 TOP2023.11.30.네이버뉴스 "
"소위 통과하고도 7개월째 표류하는 AI기본법안…야, “소위대안 수정해..."," 대한경제2023.09.26. "
"[로봇신문 선정] '2023 해외 10대 로봇 뉴스'"," 로봇신문2023.12.28. "
"'여성·아동'국힘, '스타트업' 민주… 법안 마련에 팔걷은 與野"," CWN2023.12.15. "
"[AI 이슈] 2024년 글로벌 '생성 AI 기업용 소프트웨어' 시장 12조 9천억원..."," 인공지능신문2023.11.30. "
"세계 최초 'AI 규제법' 나올까…EU, 내일 최종 논의"," 데일리굿뉴스2023.12.07. "
"“두려움 없는 국가 만드는 유일한 방법은 ‘과학 기술 패권 국가’로 ..."," 이코노미스트언론사 선정2024.01.01.네이버뉴스 "
"[EU 정책] ' AI 규제 풀자' AI법 놓고 EU 회원국들 간 갈등 커져"," 녹색경제신문2023.11.23. "
"드러나는 AI의 실체... 내 운명을 알고리즘이 좌우? [소셜 코리아]"," 오마이뉴스언론사 선정2023.11.22.네이버뉴스 "
"[이슈분석] ""AI 개발 고도화 하자""…글로벌 '인공지능 동맹' 닻 올렸다"," 뉴스드림2023.12.14. "
"테크단체의 경고 “유럽연합, AI 기반 모델 과도한 규제 말라”"," 이투데이2023.11.24. "
"'[홍기영 KFT 금융연구소장] 인공지능(AI) 기회 살리고 위험 막아라"," 한국금융신문2023.11.27. "
"[신희강의 IT썰풀이] 올트먼發 'AI 규제' 화두, 韓 대응 서둘러야"," 뉴데일리2023.11.23. "
"‘생성형 AI’ 글로벌 규제 강화되는데… 국내 가이드라인은?"," 국민일보21면 TOP2023.11.21.네이버뉴스 "
"과기정통부 ""한국 맞춤형 규범, 경쟁력 강화와 직결"""," 디지털타임스12면 1단2023.12.28.네이버뉴스 "
"표준협회-PwC컨설팅, AI 규제 대응과 거버넌스 수립 ‘맞손’"," 글로벌이코노믹2023.11.20. "
"한 장의 AI 포스터…'돈 찍기' 속 성난 민심에 기름 부었다"," 이데일리2023.11.20.네이버뉴스 "
"인공지능 규제법안 도입은 시기상조일까"," 중소기업신문2023.11.10. "
"[창작자를 위한 생성형AI] ""사업자 편의만 맞춘 TDM 면책 조항, 작가들 ..."," 포쓰저널2023.11.18. "
"AI와 게임, 고려해야 할 법과 제도는?"," 인벤2023.11.21.네이버뉴스 "
"""한국은 아직 '생성 AI' 숙제중…규제는 신중하게""[ECF 23]"," 이데일리A5면 TOP2023.11.21.네이버뉴스 "
"‘AI 규제’ 손잡는 국제사회, ‘주도권’ 확보에는 물밑 경쟁"," 글로벌이코노믹2023.11.15. "
"[단독] AI發 가짜뉴스… 선관위 칼 뺀다"," 세계일보언론사 선정A1면 1단2023.11.14.네이버뉴스 "
"[기획] 생성형 AI의 부상과 로봇산업의 변화"," 로봇신문2023.11.20. "
"한국표준협회, AI 규제 대응 및 거버넌스 수립 지원 맞손"," 전기신문2023.11.20. "
"""생성 AI, 제값 내고 뉴스 써라""…AI가 불지핀 저작권 논쟁"," 뉴스12023.11.13.네이버뉴스 "
"‘AI규제’ 잰걸음 나선 유튜브…국내 AI규제는 어디로"," 국민일보2023.11.16.네이버뉴스 "
"[권기원 칼럼] AI 일상화 시대… 인공지능법안 조속 처리해야"," 아주경제2023.08.30. "
"메타 AI 피해 예방 조직 해체…국제적 피해예방 대책과 엇갈린 행보"," 이투데이2023.11.19. "
"“AI법, 디지털환경 체계화 초석… 혁신-신뢰 균형 잘 잡도록 제정”[AI..."," 문화일보24면 TOP2023.11.08.네이버뉴스 "
"과방위 법안소위, '전기통신사업법' 일부개정법률안 등 16건의 법안 의결"," 월요신문2023.12.08. "
"전세계가 놀란 AI ‘가짜 바이든’, 이대로 괜찮습니까"," 경향신문언론사 선정2023.11.06.네이버뉴스 "
"'AI 안전 정상회의' 참석한 과기부, 성과는?"," 이코리아2023.11.08. "
"[조맹기의 언론 톺아보기] 민주당, 대통령 거부권 행사한 법안 재입법 ..."," 스카이데일리2023.12.11. "
"과방위 법안소위, '전기통신사업법'일부개정법률안 등 16건 법안 의결"," 에너지데일리2023.12.07. "
"[사이언스 레드카펫] 인간의 통제를 벗어난 AI 영화 '시뮬런트'…AI에 자..."," YTN사이언스2023.11.03. "
"'AI 만난 언택트 채용' 국회 토론회 성료…한국경제TV-윤창현·윤주경 의..."," 한국경제TV2023.11.14.네이버뉴스 "
"AI가 만드는 ‘가짜 세상’ 어찌하오리까"," 주간경향언론사 선정2023.11.03.네이버뉴스 "
"“AI가 초래할 재앙 막자” 韓·美·EU 등 28개국 첫 공동선언"," 국민일보20면 1단2023.11.03.네이버뉴스 "
"‘지스트 부설 AI영재고 설립’ 근거 법안, 국회 상임위 문턱 넘었다"," 세계일보2023.09.22.네이버뉴스 "
"국회도서관, 「초거대 AI」 팩트북 발간"," 폴리뉴스2023.11.13. "
"AI 규제, 미·영·EU 3파전…""한국,글로벌 주도권 확보 나서야"" [AI전쟁 ..."," 중앙일보A5면 1단2023.11.13.네이버뉴스 "
"[기획] 일자리 감소·개인정보 유출… 'AI 부작용' 대책 시급"," 매일일보2023.11.01. "
"AI가 만들어낸 가짜 사진, 가짜 음성 식별하고 차단할 수 있을까?"," YTN2023.11.07.네이버뉴스 "
"김의장, '공교육 AI 맞춤형 교육 지원' 법안 발의"," 연합뉴스2023.08.31.네이버뉴스 "
"AI 고도화에 규제 속도내는 선도국… 육성책과 균형이 관건 [챗GPT 쇼크..."," 파이낸셜뉴스언론사 선정2면 1단2023.11.05.네이버뉴스 "
"유발 하라리 ""AI로 파국적인 세계 금융위기 올 수 있다"""," 뉴시스언론사 선정2023.11.10.네이버뉴스 "
"아누팜 챈더 조지타운대 교수 ""AI, 합리적 규제 위해 국제기구서 논의 ..."," 한국경제A8면 1단2023.10.29.네이버뉴스 "
"""AI 오작동 대책 서둘러야…금융보안도 중요"""," 지디넷코리아2023.11.09.네이버뉴스 "
"김진표 의장, '공교육 AI 맞춤형 교육 지원' 법안 발의"," 아시아투데이2023.08.31. "
"AI 고도화에 규제 속도내는 선도국… 육성책과 균형이 관건 [챗GPT 쇼크..."," 파이낸셜뉴스언론사 선정2면 1단2023.11.05.네이버뉴스 "
"유발 하라리 ""AI로 파국적인 세계 금융위기 올 수 있다"""," 뉴시스언론사 선정2023.11.10.네이버뉴스 "
"아누팜 챈더 조지타운대 교수 ""AI, 합리적 규제 위해 국제기구서 논의 ..."," 한국경제A8면 1단2023.10.29.네이버뉴스 "
"""AI 오작동 대책 서둘러야…금융보안도 중요"""," 지디넷코리아2023.11.09.네이버뉴스 "
"“AI 콘텐츠에 워터마크” G7, 국제 규범 첫 제정"," 조선일보A1면 1단2023.10.31.네이버뉴스 "
"딥페이크 영상에 놀란 바이든… “AI 규제, 戰時 수준 시급”"," 세계일보언론사 선정A1면 1단2023.10.31.네이버뉴스 "
"[굿모닝! 주목 이 법안] '안전‧신뢰 가능한 AI'…인공지능 책임‧규제..."," 굿모닝경제2023.08.12. "
"‘광주 AI 영재고’ 근거 법안, 국회 상임위 통과"," KBS2023.09.21.네이버뉴스 "
"한국, 영국과 차기 AI 정상회의 공동주최"," 와이드경제2023.11.08. "
"실리콘밸리가 장악한 AI…무력한 유럽의 '슬픈 규제'"," 연합뉴스TV2023.10.29.네이버뉴스 "
"과기정통부 ""AI 정상회의서 다수 정책공조 약속…韓 위상 재확인"""," 이데일리A26면 1단2023.11.07.네이버뉴스 "
"안철수, AI 규제법안 발의... 위험한 인공지능 정의하고 3년마다 기본계..."," 세계일보2023.08.09.네이버뉴스 "
"AI 서비스 50위권에 토종 '실종'…반격 가능할까 [탐사보도 뉴스프리즘..."," 연합뉴스TV2023.10.28.네이버뉴스 "
"바이든 이어 美 SEC 수장도 AI 우려…'AI로 흥한 증시, AI로 떨어질 수도..."," 아주경제2023.11.01. "
"[사설] 美 ‘AI 규제 선도’ 행정명령 발표, 우리도 선제대응 시급"," 세계일보A27면 1단2023.10.31.네이버뉴스 "
"글로벌 AI 규제 움직임 속도...내년 5월 韓 AI 정상회의 주목 [챗GPT 쇼크..."," 파이낸셜뉴스언론사 선정2023.11.05.네이버뉴스 "
"[AI 한입뉴스]""요약본 학습이 비결"" 엠파이어 빌딩 쓰러트린 미니 파이"," 아시아경제12면 1단2023.11.05.네이버뉴스 "
"달빛철도법·군공항 이전…해 넘긴 숙제들"," KBS2024.01.01.네이버뉴스 "
"‘광주 AI 영재고’ 근거 법안, 국회 상임위 통과"," KBS2023.09.22.네이버뉴스 "
"AI 서비스 50위권에 토종 '실종'…반격 가능할까 [탐사보도 뉴스프리즘..."," 연합뉴스TV2023.10.28.네이버뉴스 "
"바이든 이어 美 SEC 수장도 AI 우려…'AI로 흥한 증시, AI로 떨어질 수도..."," 아주경제2023.11.01. "
"[사설] 美 ‘AI 규제 선도’ 행정명령 발표, 우리도 선제대응 시급"," 세계일보A27면 1단2023.10.31.네이버뉴스 "
"글로벌 AI 규제 움직임 속도...내년 5월 韓 AI 정상회의 주목 [챗GPT 쇼크..."," 파이낸셜뉴스언론사 선정2023.11.05.네이버뉴스 "
"[AI 한입뉴스]""요약본 학습이 비결"" 엠파이어 빌딩 쓰러트린 미니 파이"," 아시아경제12면 1단2023.11.05.네이버뉴스 "
"달빛철도법·군공항 이전…해 넘긴 숙제들"," KBS2024.01.01.네이버뉴스 "
"‘광주 AI 영재고’ 근거 법안, 국회 상임위 통과"," KBS2023.09.22.네이버뉴스 "
"생성형 AI 거품론…무엇이 문제인가[테크트렌드]"," 한경비즈니스2023.10.22.네이버뉴스 "
"AI 안전 첫 정상회의… 尹정부, 글로벌 논의 선도해야[사설]"," 문화일보31면 1단2023.11.03.네이버뉴스 "
"AI기술 악용 우려한 국제사회… 국경 뛰어넘어 협력 나서다"," 세계일보A13면 1단2023.11.02.네이버뉴스 "
"'AI 규제법' 먼저 통과시킨 유럽…美·中 주도 AI시장서 반격"," 매일경제B5면 TOP2023.10.23.네이버뉴스 "
"“지금 AI는 아기나 마찬가지… 적당한 울타리 필요”"," 조선일보B7면 1단2023.11.02.네이버뉴스 "
"2차 대전 때 독일군 암호 풀던 곳에서···28개국, 첫 ‘AI 공동 대응’..."," 경향신문2023.11.02.네이버뉴스 "
"[사설] 美 ‘AI 규제’법 제정… 우리도 AI법 처리 서두르자"," 스카이데일리2023.11.02. "
"자율규제 미국, 고강도 규제 EU… 한국이 취할 전략은?"," 디지털데일리2023.12.28.네이버뉴스 "
"'필요악' AI 규제…미국 선도 속 국내 규제 법제화 가속 예고"," 뉴스핌2023.11.01. "
"[창간 38주년 특별기획] 생성형 AI가 가져온 변화, 그리고 미래"," 아이티데일리2023.11.01. "
"‘한국형 챗GPT’ 나오는데… AI 개념규정 법안도 못만든 국회"," 동아일보언론사 선정A6면 TOP2023.08.01.네이버뉴스 "
"美 “AI로 핵무기 등 개발 차단”… 안전평가 정부에 보고 의무화"," 동아일보언론사 선정A8면 TOP2023.11.01.네이버뉴스 "
"민간 AI 신뢰성 검·인증 본격 시행"," 아이티데일리2023.10.31. "
"[베터 소프트웨어 테스팅 콘퍼런스 2023]“테스팅과 AI 결합해 SW 품질 높..."," 전자신문11면 TOP2023.10.31.네이버뉴스 "
"TTA, 민간자율 AI 검인증 제도 도입…""AI 신뢰성 향상"""," 머니투데이방송2023.10.31. "
"광주~대구 달빛철도건설 특별법 연내 제정 무산"," 전남일보2023.12.27. "
"바이든 'AI위험 예방' 행정명령에 서명…안전실험 결과 보고해야"," 뉴스12023.10.31.네이버뉴스 "
"바이든, 안보 차원 AI 규제 행정명령 서명…AI 패권 다툼 본격화"," 동아일보언론사 선정2023.10.31.네이버뉴스 "
"'AI 행동강령' 만든 G7…""기업이 부작용 책임져라"" 압박"," 한국경제언론사 선정A2면 1단2023.10.30.네이버뉴스 "
"[투데이 窓]생성형AI 규제의 방향"," 머니투데이8면 1단2023.10.24.네이버뉴스 "
"미 CSIS 선임고문 ""미·EU, AI 규제 입장 달라 무역마찰 소지"""," 뉴스프리존2023.10.17. "
"[굿모닝! 주목 이 법안] AI 채용 시대 문제 줄이는 'AI 채용절차 공정화..."," 굿모닝경제2023.08.05. "
"여성 나체 9초 만에 ‘뚝딱’…포르노 제작 장벽 없앤 생성형 AI"," 매일경제언론사 선정2023.10.17.네이버뉴스 "
"여성 나체 9초 만에 ‘뚝딱’…포르노 제작 장벽 없앤 생성형 AI"," 매일경제언론사 선정2023.10.17.네이버뉴스 "
"美 상원, 中 기술기업 투자시 신고 의무화 법안 승인…반도체·AI·양자..."," 뉴스웍스2023.07.26. "
"[IT돋보기] AI기본법 '우선허용·사후규제' 원칙 빠질 듯...국회 처리 '청..."," 아이뉴스24언론사 선정2023.10.13.네이버뉴스 "
"‘이루다’ 성차별 학습 잊었나…AI 법안에 성평등 관점 없다"," 한겨레언론사 선정9면 1단2023.08.06.네이버뉴스 "
"국감 소환된 AI 이슈, 예산삭감·저작권 보호 질의, AI 정책 논의는 실종"," 이코리아2023.10.12. "
"정치판 흔드는 'AI딥페이크'…총선 앞두고 비상"," 영남일보2023.10.11. "
"'AI혁명' 종주국 美 'AI 규제' 속도...""기술 패권 유지가 최우선"""," 포쓰저널2023.10.10. "
"[가리사니] 어느 AI 개발자와의 대화"," 국민일보언론사 선정29면 TOP2023.10.23.네이버뉴스 "
"이란, '히잡 미착용' AI감시·처벌강화 법안 추진"," 연합뉴스2023.08.03.네이버뉴스 "
"세계 첫 AI 정상회의 올트먼·나델라 온다"," 아시아경제2023.10.16.네이버뉴스 "
"세계 첫 AI 정상회의 올트먼·나델라 온다"," 아시아경제2023.10.16.네이버뉴스 "
"에이아이옥션, 환각 없는 AI ‘K엔진’ 공개… “세무·임대차보호 분야..."," 조선비즈2023.10.24.네이버뉴스 "
"[칼럼 ]ChatGPT 시대의 도전: AI 편향성 문제의 심각성과 그에 대한 대응..."," 퍼블릭뉴스2023.12.06. "
"외교부, 법안 분석 AI 전문 기업과 만나 외교 업무 수행의 새 지평을 열..."," 보안뉴스2023.07.20. "
"외교부, AI 피스컬노트와 주요국 법안분석 업무협약 체결"," 뉴스핌2023.07.19. "
"“열흘 걸릴 일, 1분 만에… AI가 이커머스 혁신 불렀다”"," 국민일보5면 TOP2023.10.21.네이버뉴스 "
"[인공지능 줌인] 퓰리처 상 수상의 오펜하이머 전기 작가 ""핵무기는 인..."," 위키리크스한국2023.07.24. "
"'EU의 AI법, R&D와 경쟁 억제할 수 있어'… 미 국무부 내부 분석"," CIO Korea2023.10.10. "
"AI 통제하자는데… 따로 노는 전세계"," 국민일보언론사 선정2면 TOP2023.10.07.네이버뉴스 "
"AI, 일자리 '공포' 보단 '기회' …""AI대학 설립으로 인재 양성해야"""," 굿모닝경제2023.10.06. "
"AI 통제하자는데… 따로 노는 전세계"," 국민일보언론사 선정2면 TOP2023.10.07.네이버뉴스 "
"AI, 일자리 '공포' 보단 '기회' …""AI대학 설립으로 인재 양성해야"""," 굿모닝경제2023.10.06. "
"내년 초·중·고 '디지털 교육' 5333억…3년간 교부금 0.8% 배정"," 뉴시스언론사 선정2023.12.21.네이버뉴스 "
"이란, 히잡 미착용 여성 AI감시 및 처벌강화 법안 추진"," 서울경제2023.08.03.네이버뉴스 "
"[이진호의 시선] 발전하는 AI…이제는 진짜 ‘룰’ 논의해야 할 때"," 바이라인네트워크2023.10.05. "
"안철수, 고위험 인공지능 규제법안 발의…""AI 책임 강조"""," 뉴스12023.08.09.네이버뉴스 "
"외교부, 법안분석 AI 기업과 업무협약"," YTN2023.07.20.네이버뉴스 "
"하정우 네이버 AI센터장 “기술 규제 아닌 활용 규범 논의해야”"," 서울경제TV2023.10.12. "
"외교부, 법안분석 AI기업 '피스컬노트'와 MOU…주요국 규제 파악"," 연합뉴스2023.07.19.네이버뉴스 "
"AI목소리 시연하려… 국감장에 유인촌 장관 목소리로 `서른즈음`노래"," 디지털타임스언론사 선정4면 1단2023.10.10.네이버뉴스 "
