"title","description","comments"
"국회, 오늘 오후 본회의‥수해예방 관련 법안 처리 - [끝까지LIVE] MBC 중계방송 2023년 08월 24일","국회는 오늘(24일) 오후 본회의를 열고 도시하천유역 침수피해방지대책법(도시침수법) 제정안 등 수해 방지와 피해 복구 지원을 위한 ...","국방부와 육사에 아베총리 동상 세워  친일을 널리널리 알리거라   바보의 말씀 이니라 | 여,야를 막론하고,입으로만 민생 대가리엔 온통 콩밭!謀利輩!!!!!! | 국회의윈 여러분 국민을 위한 의원입니까?<br>본인은 이렇게 부러게습니다. <br>전라도당. 경상도당으로 지칭하고 각당파는 무리수를 두어 국가발전에 집념으로 기여. 반대와 민주핑계. 가짜괴담으로 국가를 물말고 이북에 헌납. 과연 현실에서 진정한 국가를 위한 당이고 의원은 누구일까요.?<br>진정으로 고하오노니 당파 싸움은 이제 그만하고 무리가 있드라도 이해로 진정으로 국민을 위한 국회의윈의 국회가 되기를 한사람의 대한민국 국민이 바랍니다.ㆍ | 🟥일본산 랍스타 kg에 5000원  해야 오염수 괴담 중단시킨다. 좌파"
"여야 정책위의장·원내수석, 매주 화요일 만나 법안 논의 / YTN","여야는 양당 정책위의장과 원내수석부대표가 참여하는 '2+2 협의체' 회의를 매주 화요일 열기로 했습니다. 국민의힘 유의동 정책위 ...","여야노름 좀 집어치워! 정나미 떨어진다."
"[뉴스 &#39;꾹&#39;] &quot;내가 누군지 알아?&quot; 경찰 머리 친 예비검사 결국.. (2023.04.11/MBC뉴스)","예비검사 #임용 #법무부 c MBC&iMBC 무단 전재, 재배포 및 이용(AI학습 포함)금지.","검찰은 무조건 축소 개혁 대상! 안하무인 무소불위 조삼모사 | 뭐 저런 사람이 다 있어요?! 임용 취소하고 자격 박탈합시다 😡 | 선고유예! 기가막힌다 | ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ | 이게 로스쿨 수준인가..."
"IL 주 깃발 도안 변경진행법안, 주지사 서명[WIN TV AMERICA 뉴스투데이- 8월 9일(수)]신용카드 대금 1조 달러 돌파,2천만달러 상금 AI활용 소프트웨어 취약점 찾기","시카고 한국일보 전자신문 보러가기 아래 링크를 클릭 하세요 https://chicagokoreatimes.com?sub_confirmation=1 1.정부, 2천만달러 ...",""
"결혼·출산 3억 원까지 증여공제...예산부수법안 처리 / YTN","내년부터 결혼·출산 시에 3억 원까지 증여세를 공제하고, 월세 세액공제 한도는 천만 원까지 늘리는 내용의 세법 개정안이 국회 본회의 ...",""
"&#39;가상자산&#39;, 입법 첫 문턱 넘어…법안 핵심과 한계는? / SBS","〈앵커〉 유럽연합이 세계 최초로 가상자산에 대한 규제 법안을 시행하기로 했습니다. 자격을 취득한 사람만 가상화폐를 발행할 수 ...","세금 걷는  준비 하는건가??? | 2단계도 빨리 진행하자 뒷돈 받고 상장시키는 거래소가 있다 상장 부조리때문에 정직하고 건실한 블록체인 기업들과 그 투자자들도 피해를 보고있다 | 안철수 목소리 | 대한민국에서는  ㅡㅡㅡ코인   거래    ㅡ없애버릴것   명령하달하라🔥🔥🔥👽👽👽👀👀👀👀👀👀👀 | 여/야 정치인들도 코인을 이빠이 하니 법안 통과가 절대 될수 없다ㅋㅋㅋ 아마도 5년정도 걸리지 않을까🥰"
"[현장] 오늘 &#39;쌍특검&#39; 법안 처리…여야 전운 고조 / SBS","〈앵커〉 오늘(28일) 오후 국회에선 올해 마지막 본회의가 열립니다. 국회 연결해서 현장상황 알아보겠습니다. 박찬근 기자, 오늘 ...","대통령이 아니라<br>여행 부부를 뽑았음 | 많이 응원합니다 | 쌍특검이 답 | 죄송합니다.<br>해야지.죄를지은놈이.뻔뻔하게.. | 챙피가 뮌지도모르는사람들아."
"국회, 오늘 오후 본회의‥수해예방 관련 법안 처리 (2023.08.24/뉴스투데이/MBC)","국회는 오늘 오후 2시 본회의를 열고 여야가 입법에 합의한 수해 예방 관련 법안을 처리합니다. 앞서 국회 법제사법위원회는 어제, 국가 ...","국회가 제역할을 못하고 있다 국민들이여 깨어납시다 | 국회가 뭔 의미가 있나..보이콧해서 싸워라 국민이 이정권 하에 더이상 있고 싶지 않다. | 국회의장이 룬시바다리 | 탄핵발의!!!!!!!!!!!!!! | 국회의장의 제명을 요구합니다."
"이스라엘 우파, ‘사법부 무력화’ 법안 결국 처리…후폭풍 거세 [9시 뉴스] / KBS  2023.07.25.","이스라엘 네타냐후 정권이 사법부의 권한을 대폭 축소하는 법안을 통과시켰습니다. 행정부의 주요 결정에 사법부가 사실상 관여할 수 ...","국기만 바뀌고 같은 일이 있을수도 | 원래 이스라엘을 건국하고 키브츠를 만들고 민주주의 국가를 만든 것은 좌파였는데 결국 히틀러 국가로 가고 있다. 아이러니~~ | 이스라엘 나락갔네 .. 네타냐후 땜에 이란 핵 개발 거진 완성상태던대 .. | 남의일이 아니다. | 문재인에게 사법부를 개혁하라는 특명을 주었더니 사법부에게 정권을 내 준 놈이 되었다. 네타냐는 자기 살려고 사법부 무력화를 시도하고 울 나라는 국민이 살려고 사법부를 무력화 한다."
"미국 채무불이행 위기 넘겨…부채한도 상향 법안 하원 통과 / KBS  2023.06.01.","미국 정부가 채무불이행, 디폴트 위기를 넘길 수 있게 됐습니다. 이른바 엑스 데이트, 채무불이행 최종 시한을 5일 앞두고 부채한도를 ...","역시 저언혀 아무일없쥬 킹스피는더오르구요 다죽어보즈아 | 돈찍어내는 기생충들...<br>전쟁이 나야 무기 팔어 먹고살텐데...<br>햄버거 하나에 3만원 사먹게 생겼다. | 쇼....왜 미국의 디폴트 때문에 전 세계가 공포에 떨어야 하는지...단지 지들이 쓸 달러를 찍어내기 위한 쇼인데...달러가 기축통화 지위를 잃어버러야지....저 꼴을 안보지...이참에 좋은 가상화페 하나 골라 기축통화로 만들자.. | 지들끼리 짜고치는 고스톱ㅋㅋㅋㅋㅋ 어차피 통과 시킬거면서 쇼를해요 쇼를.... | 뭐 해마다 어차피 한도늘려서 통과되던게    사람들 별관심도없는데 연일 뉴스거리가 되네"
"[뉴스외전 정치 맞수다] &#39;노란봉투법&#39;‥&quot;노동권 보장&quot; &quot;불법 파업 조장&quot; (2023.02.22/뉴스외전/MBC)","출연: 국민의힘 이언주 전 의원 / 더불어민주당 박수현 전 의원 -------- '노란봉투법' 야당 단독 의결‥평가는? 박수현 ""파업 이후 사측 ...","노란봉투법이 통과하면 불법이 아니라 합법인 거잖아. 기업들이 좀 적당히 했으면 이런법이 안 생겼겧지 | 이렇게돼면 하청에서 만드는 모든 부품 수입에 의존 할수도 ;; | 국민통합을 이끄러야할 사람이 갈등을 만드니 한심스럽다 | 입장 바꿔바라<br>고생해서 기업 일궈놨더만 허구헌날 대모하고 점거 농성하고<br>자빠져있으면 뭔 기업을 운영하냐!? 이민가서 딴나라에서 기업하지..<br><br>타워 크레인에 대한 노조점거를 알고 점마는 말하는거냐<br>민노총 파업으로 근로자 혜택보다 민노총 간부 배 처 불리는 일 뿐이자나<br><br>기업의 문제도 있지만 기업이 없으면 노조도 없자나..<br>긴시간 제대로된 회의를 거처서 다시 합의하는게 좋은 방법이다. | 앞으로 삼성,SK 불법 파업 들어간다 외국 기업들이 투자 잘하겠다ㅋㅋㅋ"
"프랑스도 적극적 안락사 도입하나…&quot;수개월 내 법안 마련&quot; [글로벌브리핑] / EBS뉴스 2023. 04.  04","https://home.ebs.co.kr/ebsnews/menu2/newsVodView/noon/60335730/H?eduNewsYn= [EBS 뉴스12] 프랑스 정부가 가망 없는 ...","유럽은 그래도 인간의 존엄성을 생각하는구나 | 나중에 나이듦면 프랑스가야겠다.프랑스어 배워두길 잘했다~! | 희망도 없고 고통만 가득한사람들이<br>사랑하는 가족들에게 고통을 대물림하지않도록 배려하면서, 악용되지 않게 <br>제도적 안전장치와 법을 강하게 만들고 <br>선택할 권리를 줘야죠. <br>최소한의 논의라도 하던지<br>몸도 아픈데 왜 마음까지 아픈채로<br>생을 마감지어야합니까?<br>태어날때 권리가 없었듯 <br>갈때도 없어야하나요?<br>내가 이나라 사람으로 살다가<br>행복하게 죽을 권리에 대한<br>최소한의 존중은 불가능한걸까요? | 한국도 어서 안락사 허용해라!!! | 부럽다 진짜"
"드론·로봇도 택배 운송에 활용 법안 국회 통과 | 과학뉴스 23.12.22","드론과 로봇도 택배에 활용할 수 있도록 하는 내용의 생활물류서비스법 개정안이 오늘(20일) 국회 본회의를 통과했습니다. 택배 운송 ...","택배빨리받아서 좋기는한데<br>택배기사들 일자리가 로봇에밀려 사라지는것들이<br>안타깝네요. 앞으로 점점 인간의 일자리를 로봇이 대체하면 서민들은 뭐먹고살아야 하는지"
"&#39;18세의 신체를 갖는 게 목표입니다&#39; 억만장자의 회춘 실험 - BBC News 코리아","미국 기술 기업가이자 억만장자인 브라이언 존슨(45)은 과학 기술로 신체 나이를 되돌리는 게 가능하다고 믿는다. 존슨은 매일 격렬한 ...","세포나이는 몰라도 뼈와 연골나이는 되돌리면 기적일껄 그건 | 얼굴보면 40대 중반 같아요 | 개발된다고 한들 비용이 어마어마할듯. 일단 인당 천억부터 하지않을까. 그래도 할 사람들 줄설듯. | 근데 50정도로 보이는게 씁슬 | 55세 같은데..."
"&#39;의료용 대마&#39; 합법화 법안 日 국회 통과..우리는? (2023.12.27/뉴스데스크/안동MBC)","지역사 채널의 동영상 링크(https://youtu.be/fNNUrI4lbB8?feature=shared) #의료용대마 #합법화 #안동MBC c MBC&iMBC 무단 ...","의료대마의 CBD성분은 우울증,불안증,불면증,항염,항암,진통,면연력증진,치매예방,뇌전증완화에 도움을 주는 의학적 가치가 미쳐버린 어마어마한 물질임, 이 대박 효과에 비타민 보다 적거나 비슷한 수준의 안전성을 가진 말도안되는 끝판왕 물질임, 일본은 이미 임상 끝내고 전국적으로 음료나 건강식품 형태로도 대중화 되었음 | 대마자체를 의료 뿐만 아니라 태국처럼 합법화 해야된다고 본다.<br>물론 부작용도 있겠지만, 대마까지는 괜찮음. 일부 고리타분한 놈들이 큰일날 소리라고 하겠지만, 대마는 술과 같다. 마약까진 아님 솔직히 | 대마가 블루오션 산업일것 같습니다 일본이 규제를 풀면 지리적으로 가까운나라 우리나라도 이용규제를 완화될가능성 있다생각합니다<br>역사적으로 우리나라 서구권문화 문물은 대부분 일본을 거쳐서 들어왔는데 이또한 따라갈듯 | 지랄을해라 그게 될거라고 생각하냐?그래서 프로포플은 그렇게 해대고 펜타닐은 잘 사용중이냐? | 저거 없어도 대채할 약 많은데 왜"
"폭행에 극단 선택까지 ‥ 교권보호 법안도 지지부진 / EBS뉴스 2023. 07. 21","https://home.ebs.co.kr/ebsnews/menu2/newsVodView/noon/60373895/H?eduNewsYn=#none [EBS 뉴스12] 이렇게 학생을 지도 ...","악성학부모, 폭력학생, 분노조절장애, adhd 학생들 때문에 매일이 지뢰밭입니다. 현직 교사중 아동학대 고소, 협박 당하지 않는 사람 아무도 없습니다. | 국개들이 진짜 문제다 다 사형시켜라 | 악성갑질학부모민원만연 교권침해 <br>너무나 심각합니다<br>교권침해 법으로 보장해주십시요"
"與, &#39;구리시 서울 편입&#39; 특별법안 발의...&quot;다음은 하남&quot; / YTN","국민의힘 뉴시티 프로젝트 특별위원회는 경기도 김포시에 이어, 구리시의 서울 편입을 위한 특별법안을 발의했습니다. 조경태 특위 ...","이번총선 무조건 국민힘 찍어야 | 이러다 대구까지 오겠네 | 저거 편입해도 예산은 오히려 줄고 여러 편의시설 개편은 더 미뤄진다며? 총선용 쑈인거네 | Ktx로 서율에서 네시간 안에 도착할 수 있는곳은 모두 서울로. | 이건 몰 하자는건지..  하는꼴보면 답없노 빨리 정권 바뀌어야"
"尹, 국가보훈부 승격·재외동포청 신설 법안에 직접 서명 / YTN","윤석열 대통령이 국가보훈부 승격과 재외동포청 신설을 담은 '정부조직법' 공포안에 직접 서명했습니다. 전자결재가 도입된 이후 ...","매국노다 단죄하자 | 완용아~~~ | 윤완용 | 리짜이밍 더듬당 지지자들 꼬우시면 중국으로 꺼져주세요 훠훠 ^^ | 대 석 열"
"&quot;중소기업 기술 훔친 대기업 손해배상 한도 확대&quot; 법안 통과 / YTN","중소기업이나 스타트업의 기술을 부당하게 훔친 대기업에 대해, 징벌적 손해배상 한도를 확대하는 상생협력촉진법 개정안이 국회 ...","삼성.현대가 대표적이지 | 의대 열풍의 이유<br><br>징벌적 손해배상도 아니고<br>5배로 조금은나아지려나? | 민주당 발의 법안은 서민을 위한 법이다!! 민주당 화이팅!! | 법은 평등을 잃으면 법이 아니다. <br>졸업장을 빼앗는 것이 옳은 법이냐? | 제발 국회의원들아. 제발 서로 싸우지 말고 지금처럼 필요한 법들을 통과시켜라."
"與 &quot;김포 등 수도권 서울 편입 법안 이번 주 발의&quot; / YTN","국민의힘이 김포시를 비롯한 수도권 도시의 서울 편입을 위한 법안을 이번 주중 발의하겠다고 밝혔습니다. 국민의힘 '뉴시티 프로젝트' ...","역시 조경태. 이런분이 총리해야해. 약속하면 지키고 해내는 분. | 부천도 해주세요 제발!! | 지방분권어디가고또다시누더기서울4~50년전부터서울로서울로지방은망해가고서울공화국(박수치는국민들뭐지???? | 중요한건 팩트가 무었이냐가 문제다  왜 허필 총선이 다가오니 말이나오는가 미리 애기가 나오면 문제삼는 분들이 적을것이다 | 지지율 떨어지니 능력도 ㅈ도 없는 것들이 발악을 하네."
"&#39;간호법&#39; 통과‥&#39;쌍특검&#39; 신속처리안건 지정 (2023.04.28/뉴스투데이/MBC)","어제 국회에선 간호법과 의료법 같은 쟁점 법안들이 국민의힘 의원들이 퇴장한 가운데, 야당 주도로 본회의를 통과했습니다. 야권이 ...","박영수 강력하게 수사하라!<br>이게나라냐! | 민주당은 나라 망치는당 말썽만 피우는 말썽당 돈봉투 전달하는 돈봉투당 골치아픈 당 | 진즉 했어야했는데 이낙연계 수박들이 질질끌며 반대했었지 | 참.. 쓰레기 당이야 너네말야 국짐 | 김기현은 무능력하다 당대표직을 내려놓아라"
"김진태, &quot;지하철 김포 노선 예타 면제 법안 유감&quot; / YTN","더불어 민주당이 지하철 5호선 김포 연장 노선의 예비타당성 조사 면제 법안을 단독 의결한 것과 관련해 김진태 강원지사가 '수도권 ...","강원도지사가 국세 80조 말아먹음 | 아주 xx 당신이 망쳐놓은 강원도나 제발 좀 일좀 하고 신경써라 두번 다시 보고 싶지않지만 있는동안은 사고 좀 치지마라 | 예산 좀 먹으려는데 김포로 가니까 배아퍼 저러는거 아닐까? 기자회견까지 하는거 보니 김포 5호선 확정이네. | 저 사람이 그 사람이오?<br>그 돈 없다고 돈 못준다고 했다가 난리나니까 돈 뱉어낸 사람 | 정치적으로 김포를 이용하기위해서...  ? 김진태 너는 주둥이 닥치세요. 지금 김포시민들은 교통지옥에서 해방되기만을 바란다. 예타면제가되든 안되든 김포랑 상관없는 강원도도지사주제에 주둥이를 함부로 놀리지마라.   출퇴근시간에 호흡곤란을 초래하는 김포골드라인을 한번이라도 타봤냐 ?   서울편입보다 예타면제되서  지하철연장이 되는것이 더 시급하다.예타면제는 왜 방해하는데. ?  정치적으로 이용하려고 ?  국힘당은 말만 김포를 위하는척 하는거냐 ?  속이 훤히 보인다. 지하철 5호선이나 연장시켜라. 인천검단이 김포지하철에 숫가락 얹으려고하는 수작이나 막아줘야지... 김포가 차량기지이전에 건폐장까지 떠안고 왜 검단에게 지하철역을 세네개나 양보하라는거냐 ?  검단 102역  하나만 허가하고 김포장기역까지 스트레이트로 가자. 왜 김포라인인데 검단으로 돌아가냐고 ?  인천시가   김포라인에 편승하려는 특혜를 없애라.  인천검단은 GTX에 인천지하철까지 이미 충분하다."
"하창봉 | K칩스 법안, 반도체주 전략 _ 230214 양봉선생","출연자 정보 하창봉 파트너 (한국경제TV 와우넷 소속) 섭외 및 광고 협찬 문의 ☎1599-0700 장중 무료 온라인 특강 정보입니다.","항상  알아서 잘 설명해주셔서 감사합니다 | 노란색옷 잘어울리시네요  봄이오나봐요 | ㅋㅋㅋ | 오늘 병아리의상 여태까지 뵌중 젤  잘 어울리시네요   강의 잘 듣고 있습니다  감사합니다 ^^ | 화사한 봄이네요"
"윤 대통령 &#39;양곡법 거부권&#39;‥ 민주 &#39;반발&#39; (2023.04.04/12MBC뉴스)","윤석열 대통령이 지난달 국회 본회의를 통과한 양곡관리법 개정안에 대해 거부권을 행사했습니다. 포퓰리즘 법안이자, '쌀 매수 강제 ...","갈등을 부추켜  그 중 다수를 차지하는 상대적 약자로부터 정치적 이득을 얻고자 하는 야당의 잔꾀임.   퍼주기 포퓰리즘으로  자기들이 약자들을 옹호하는 척도 하면서 이를 반대하면 적으로 몰아세우는 북한식 반동 정치임.  민주당의 특기는 바로 이런 식의 대결, 보복, 분열, 퍼주기, 모함, 반외세 정치로 가득차 있음. 겉으로는 민주투사, 약자의 대변자  뒤로는 독재와 비리, 무지, 무능,  방임으로 가득차 있음.<br><br>자기들이 약자 편이라는 프레임을 만들고 싶은 것임.    이는 민주당 세력이  반일, 반미등 갈등을 부추켜  민족주의를 자기들 정치 토양으로 만들고 보수를 미국 일본의 앞잡이로 몰아붙이는 것과 같은 맥락임.  좌파들은 이미 이를 교육에 포함시켜  계층갈등과 민족주의에 민감한 청소년들을 정치 세력화하고 있음.  이는 김정은의 &#39;우리민족 끼리&#39;라는 주체사상을 각색한 선전 선동 전술과도 맞닿아 있음.  국민들은 민주당의 잔꾀에 넘어가지 말아야 함.  국민은 이런 분열을 통한 정치적 이득이 통하지 않을 것임을 보여 줘야 하는 숙제를 안고 있음. | 대한민국 대통령 오직 윤석열 최고 지도자 다 민주당 좌파가 원하는것은 이남에서 많은쌀을 생산 이되면.이북으로.몰래보낼 놈들이다.그래서 민주당 좌파 빨갱이 맛다 | 시골에  사는 귀촌인입니다.  벼농사  농민들  엄청 부자들입니다. 재산 10- 30억수준 농부들 수두룩합니다.  국내쌀값  국제시세  대비  10배수준입니다.  쌀값하락은  당연지사.   벼농사 장비와 벼처리 체계가 기계화 자동화 현대화 되어  벼농사는  힘들지 않고  고수익이니 너도나도  벼농사하겠다고  논 쟁탈전이  벌어짐. 이로인해 논값은 폭등하고  덩달아 밭농산물과  밭값도  오르고, 거기다 태양광패널설치로인해 토지값은 가일층 오르고,(농지 투기 상황)  도시 노동자  서민들 식비,생활비가 올라 임금 올려달라고 아우성이고,  쌀값보전하느라  엄청 국고(국민의 혈세)낭비하고 ㅎㅎ 쌀값올려봤자  논 부자들만  엄청 이득을 보고 도시와 농촌의 서민들에게는 별혜택이  없게 됨.<br>쌀값하락은 생산성향상으로 일어난 자연현상이니 가일층 기계화, 자동화, 무인화, 로봇화, 대규모 영농법인화(농민들은 지분 참여) 하여 더더욱 생산성을 향샹시켜, 쌀값을 내려 국제시세와의 갭을 줄이고  고품질 농산물을 생산하여  국제경쟁력을 키워야 합니다.  또  벼농사 지원은 쌀값보전보다는  미국 등 선진국처럼 대규모 영농법인화를 지향하여,  생산원가를  대폭 낮추고, 또 밀,콩 잡곡류 농사를 적극 권장,지원하여 식량자립을 이루고 국민건강을  지켜내야합니다.  국민 대부분이 수입 밀,콩  등 (고농약+방부제+유전자조작)곡물을  먹고 있찮은가?  부자들은 유기농이니 친환경이니  비싼 농산물 먹고있고,  빨리 이를  해소해야혀! 국민의 혈세로 쌀값보존 주장하는 저질 정치인 배후에는  논 부자들이 있음.  에효! | 콩깨잡곡 대처작물전환해서 쌀값 안정화하세요.다른작물들은 모두수입하는 이유가 쌀만생산하는 농민들도 문제 | 정권교체실감되네악법청소정당하다"
"정당 현수막 &#39;읍·면·동 2개 이내 제한&#39; 법안 국회 법사위 통과 / YTN","내년 총선을 앞두고 정당 현수막 개수를 읍·면·동 행정 면적에 따라 2개 이내로 제한하는 법안이 국회 법제사법위원회를 통과했습니다.","제발 제발 역겨운 헛소리들만 가득한  현수막좀 치워라 어우... | 1개의현수막에<br>민주 국힘 정의 기타 듣보당 다 싹몰아넣어서 문구만 한줄식 ㄱ | 정당현수막 진짜 ㅅㅂ 2개도많아 시단위로 딱 1개만해 | 언론의 자유가 보장되지 않는 상황에서 현수막 이외에 별다른 대안이 있습니까?"
"&quot;자유와 장기, 선택하세요&quot; 미국에서 논란 중인 법안 / SBS / 오클릭","미국에서 죄수들이 장기를 기증하면 감형을 받을 수 있도록 하는 법안이 발의돼 논란이 되고 있습니다. 〈오! 클릭〉 세 번째 검색어는 ...","민주당 의원이란걸 왜 보도 안 하냐? | 장기 기증 하면  감형 해주는 방법  미국은 좋은  나라 군요 | 좋다고 본다 | 이제, 부패경찰이랑 의사 카르텔로, 흑인이나 히스패닉쪽 면역코드 맞는 사람들은 돈많은 중환자의 의뢰에 따라 없는 죄도 만들어서 엄청 잡혀가겠네 ? | 대한민국현대사회 악의 근원이 대개<br>서구물질주의임 이런 식으로 입증되<br>며 그것은 여성이남성보다 되레더함"
"전통주 제조에 쌀 사용 확대…쌀 소비촉진 법안 발의","양곡관리법 개정이 무산된 이후, 쌀 수급안정을 위한 후속대책 논의가 이어지고 있는데요. 이 가운데 쌀을 전통주 제조에 사용하는 '쌀 ...",""
"윤석열, 스스로 레임덕. 환영해 | 안철수 AI규제법안 계류? 미래 계류 | 엑소 디오, 대기실 전자담배? 개념 챙겨야","윤석열은 스스로 레임덕 분위기를 만들어 갑니다. 그것도 급박하게 | 안철수 의원의 AI규제법안이 계류되고 모든 법안들이 대부분 계류 ...","해석도자유 착각도 자유 마음껏 씨부려라 | 언론탄압 문정권도 마찬가지였다 | 윤도리도리상은 빨리 레임덕이 와야 해요. 하루라도 빨리. 이 나라 속 시끄럽습니다. 줌줌님 화이팅."
"교권보호 법안 얼마나 마련됐나‥계속되는 교사들의 분노 (2023.09.04/뉴스데스크/MBC)","교육당국은 교권 회복을 위한 대책을 내놨고, 국회도 개선안 마련에 나섰습니다. 그런데도 교사들의 집회는 계속해서 이어지고 ...","딴건 몰라도 고등학교 교사들 교권은 보호해주지 말길<br>고등학교 교사들은 처맞아도 싸 | 현정부는 걍 쓰레기 정부 <br>국민 1도 생각 안하고 일도 안하는 정부. <br>걍 꼰대들 표만 얻을라 하는 최악 정부. | 선생님 처우 좀 신경 많이 씁시다 | 교사 보호법도 중요한데 여론 물타기 하지마라 아직도 선생중엔 좌파 성인지 교육을 애들에게 세뇌시키는 선생도 있다 교권보호법 잘못 만들면 그런 쓰레기들까지 보호하게 된다. 그리고 현재도 전교조들 좌파성향이 70%이상이다. 지금도 버젓이 애들 선동해서 시위장에 어린 학생 데리고 다니는 미친  선생도 있다는걸 잊진말자. | 교권 같은 소리하고있네<br>너네들 야구배트로 패고다닌건 기억안나고?"
"오늘 &#39;간호법&#39; 재표결‥법안 폐기 반복되나 - [LIVE] MBC 930뉴스 2023년 05월 30일","오늘 '간호법' 재표결‥법안 폐기 반복되나 - [LIVE] MBC 930뉴스 2023년 05월 30일 ""뉴스가 보입니다” 함께 분노하고, 함께 감시하고, ...","<a href=""https://www.youtube.com/watch?v=FRf6jVpZN68&amp;t=726"">12:06</a>  부산발 서울행 무궁화호 | <a href=""https://www.youtube.com/watch?v=FRf6jVpZN68&amp;t=725"">12:05</a>  서울발 부산행 무궁화호 | <a href=""https://www.youtube.com/watch?v=FRf6jVpZN68&amp;t=725"">12:05</a>   <a href=""https://www.youtube.com/watch?v=FRf6jVpZN68&amp;t=726"">12:06</a>"
"&quot;절대 안 들켜요&quot; 위장 카메라 범람...법안은 8년째 무소식 / YTN","모자 형태 등 각종 위장 카메라 규제 없이 판매 전자상가에서도…명함지갑형 등 위장 카메라 취급 전문 장비 없이 맨눈으로 카메라 ...","사간 사람 관리 하는 거랑 신기술 발전이랑 뭔 상관 관계가 있는 거지 ㅋㅋㅋㅋㅋ<br>졸라 이해가 안 가는 논리네 ㅋㅋㅋㅋㅋ<br>몰카범을 위해서 신기술이 발전돼야 하는 거라면 그냥 없는 게 낫지 않겠냐.<br>적당한 규제는 오히려 사람들에 안전과 기술의 발전을 불러 온다고 믿는다. | 카메라가 많아져야 조심하고 다닌다. | 금방 알아볼 수 있습니다. <br>인형 눈알을 붙혀보신 분들은 압니다. <br>단추처럼 반원으로 된 눈알은 만지면 <br>추측할 수 있는 것이 뒷선이 없기 때문입니다. | 국회의원들이 쓰고 있나요? <br>그래서 법이 통과되지 못하고 있을까요? | 국개의원들 월급 주지마"
"국회 행안위, `의원 코인 재산등록 의무화` 법안 처리 예정 - [끝까지LIVE] MBC 중계방송 2023년 05월 24일","국회 행정안전위원회는 오늘(24일) 전체회의를 열고 국회의원 등 고위 공직자의 가상자산(코인) 재산등록을 의무화하는 `공직자 ...","더불어 돈봉투당  더불어 코인당  더불어 만진당 더불어 돈좋아라당 더불어 내로남불당 | 공무원 했던 국회의원 재산이 수백억이면 이게 이해되나요 똥 .  코묻은 부정한 돈  쓸어 모은건가요. | 코인투자는 합법이고 주가조작은 불법이다 김거니나 수사해라 | 장의원님 국민을 위한 일을 허기전 집안 자식 간수 잘했으면 하네요"
"6개월간 회의 &#39;0&#39; 법안도 &#39;0&#39;‥문 닫은 여성가족위원회 (2023.12.20/뉴스데스크/MBC)","오늘 국회 본회의에선 130여 개의 밀린 법안들이 한꺼번에 처리됐습니다. 그런데 단 한 건의 법안도 올리지 못한 상임위원회도 ...","내년에 여가부 인상올린다는데 실화냐 | 공약이라면서 아직도 문을 닫지 않는 것은 무슨 망발인가요? 공약을 바꾸든지 없애든지.  그저 여론의 눈치만 보고 있는 <a href=""http://www.youtube.com/results?search_query=%23%EC%9C%A4%EC%84%9D%EC%97%B4%EA%B5%B0%EC%95%84"">#윤석열군아</a>, 제대로 좀 해라!! | 여가부 빨리 폐지해라 | 여가부 빨리 없애 | 후임도 없고 개판이구만....와...어지럽네...잼버리 잘만말아먹고....;;"
