"title","description","comments"
"게임학회 &quot;위메이드, 국회 로비 가능성&quot;…김남국은 법안 발의","민주당이 자체 조사에 들어갔지만 한발 늦었다는 비판이 많고, 의혹은 멀찌감치 달아나고 있습니다. 단순한 이해충돌이 아닌 업계 전반 ...","중국메뚜기떼랑 손잡은 쓰레기들 애미구멍에 공구리처라 | 왜 대선시점에 게임코인 모두팔았나? | 별 미친놈이 국회의원을 하나 했더니 역시나 미친만 하는구만... | 사기군들 소굴었어  봉투당  전과당  뮈야 이래도 국민들은  모르남  환장 하것지요  에구야  !? | 이일을 우째 더불어안에서  재앙덩어리가  도독소굴로   아이구야  !?"
"[오늘장 K-스탁] 초거대 AI시대 &#39;K-반도체&#39;가 주도한다ㅣLG전자, 가치 재평가 기대..수주잔고, 실적 호재ㅣK-스탁 라이브ㅣ한국경제TV","반도체 #LG전자 #오아시스 #씨에스윈드 #삼성전자 #SK하이닉스 #오픈엣지테크놀로지 #큐알티 #엠케이전자 #AI반도체 #기업실적 ...","*오늘 방송 내용 *<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY"">00:00</a> 오프닝<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=14"">00:14</a> 반도체 빅뱅에 웃는 &#39;K반도체&#39;<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=411"">06:51</a> LG전자 주자 재평가 기대!<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=1022"">17:02</a> 흑자로 &#39;턴어라운드&#39; 할 기업 주목<br> <br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=1439"">23:59</a> 오아시스 너마저, 상장 철회 왜?<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=1605"">26:45</a> 씨에스윈드 중장기 성장은 유효?<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=1789"">29:49</a> 염정 → 알체라<br><br><a href=""https://www.youtube.com/watch?v=m0zXB4s0NqY&amp;t=1958"">32:38</a> 이기택 → 태광"
"&#39;정당한 생활지도 아동학대 미처벌&#39; 법안 법사위 통과 / YTN","교사의 정당한 생활지도를 아동학대로 처벌하지 못하도록 하는 아동학대처벌법 개정안이 오늘(7일) 국회 법제사법위원회 문턱을 넘었 ...","정당한 생활지도인데 지 애새끼한테 뭐라했다고 옘병 떠는 엄마들, 잘나신 당신들이 애 교육 시켜~ 학교 분위기 흐리지 말고. 지금 초등학교 애들 엄마 나이대 평균 30~40대 초, 많으면 중반으로 예상하는데, 도대체 저 나이대가 태어나던 시기에 이 나라에 뭔 일 있었냐? 당장 10년 전보다 정신나간 엄마들 소식을 접하는게 많아진 게 체감이 될 정도다.."
"삼성생명법 논의 또 &#39;삐걱&#39;…정무위 법안 상정 &#39;불발&#39;","[앵커] 최근 국회는 본회의를 앞두고 이런저런 법안이 소위원회 문턱을 넘고 있는데, 법안에 따라선 경제에 미치는 영향도 적잖은 경우 ...","민주당이 국가경제 망하게 할려고 저런 쓰레기 법을 만드네요 <br>국민들이 들고 일어서서 삼성을 보호해야<br>합니다  정상적인 국민들이 뭉처서 민주당 정의당 선거때 한표도 주지말고 민주당<br>정의당은 사라저야 할당 입니다<br>민주당 정의당 공산당 해체<br>범죄자 당들 고구마 줄기처럼 전부다<br>연결되있는 범죄자들 반드시 천벌 받을<br>꺼다  범죄자당들 | 삼성전자 주식만큼 안정적인 것이 없으니 <br>많이 들고 있을수록 삼성생명의 재정건전성은<br>안정적일텐데.  삼성이 잘나가는 거 보기 싫은<br>민주당에서 낸 법인가 봅니다.  참 생각하는 수준이 나라 말아먹는데 최적화 된 것 같네요 | 삼성해체법을 만들면 국가와<br>국민에 무슨 이득이 있는가?<br>아까운 세비타먹고 별짓 다하네.  국가를 망하게하려고<br>작정한 정피꾼들 삼성전자가<br>외국주주에 넘어가면 어떻게<br>할것인가?  너네들 이 타는 <br>세비도 삼성전자에서 나온다<br>멍청이들아! | 그만좀 해라....상속세12조내서 지배구조고 뭐고 경영권방어자체가 어렵다...글구 삼성생명과 삼성전자 주주로서 결사반대다 삼성전자같은 초우량주를 공산당이냐??왜 팔으라마라 하냐 | 관심이 없어서일까?"
"국회 교육위원회 전체회의..&#39;교권보호 4대 법안&#39; 의결 예정 - [끝까지LIVE] MBC 중계방송 2023년 09월 15일","국회 교육위원회는 오늘(15일) 이주호 교육부 장관 등이 참석한 가운데 전체회의를 열고 초중등교육법, 유아교육법, 교원의 지위 향상 ...","전국 모든 초등학교 중학교 고등학교의 동서남북 cctv를 설차하고 학생 성적 범죄에 대하여 가까운 파출소 경찰서와 직통전화를 연결하고 검찰과 연계하여 바로 성적 범죄에 대하여 기소하여 학생들의 성적 범죄를 척결하도록 하라 필요시 규정을 만들어 총기 사용을 하도록 하라"
"[과학뉴스] 잠재적 살인 &#39;음주운전&#39; .. 음주 후 시동 금지 법안은 국회서 10년째 &#39;발의&#39;, &#39;폐기&#39; 반복 중 / 23.04.20","[앵커] 최근 배승아 양처럼 음주운전으로 목숨을 잃는 사고가 잇따라 발생하면서 술을 마시면 아예 시동을 못 걸도록 차에 장치를 달자 ...","국회는 저들 자리보전만관심있지, 대표가 음주운전범인데..<br>패스트트랙으로 처리해야하는데 국회의원수를 절반으로 줄이자! | 차탈때마다 불어야 하는건가?<br>AI를 이용하면 취한사람 정상인 사람 구분은 될 것도 같은데...  쪼금 먹은 사람은 구분이 어렵긴 하겠넹... <br>아래 댓글처럼 처벌을 강하게 하면 되겠네... 음주운전 걸리면 원아웃으로 박제하고, 해당 차한대값 벌금에 면허취소! 면허 시험 10년간 박탈!!  이런거로 걸리면 ... <br>그래도 할놈이 있겠지.. | 도입시키자 음주운전은 습관이니 걸리면 몇 천만원이 들든 의무장착 시키고 의무를 안 지켜도 면허를 박탈시키자 | 피해자만 젓갈되는 세상 이게 인권이냐?? | 원천 봉쇄는 없어요."
"&quot;종노릇&quot; 대통령도 한숨...&quot;횡재세 걷자&quot; 법안 발의까지  / SBS 8뉴스","〈앵커〉 지난해 우리나라 주요 은행들의 평균 연봉이 1억 원을 넘은 걸로 나타났습니다. 금리가 계속 올라서 다들 힘든데, 은행들은 ...","공기업직원들이 백성들돈으로 미친듯이 놀고먹네. | 나라꼴 잘돌아가겠다!<br>생산성도없는 돈놀이하는것들이 돈은 다쥐게하고있으니...<br>국민 낮은금리로 대출 날려놓고 멋대로올려서 국민등골 파먹겠다는거냐! | 금리 인하  국민청원 올려주세요 | 소득이 높아야 세금  세수도 늘것 아닌가? 다들 최저임금만 받으면  소는 누가키울것인가? | 은행이 이자 장사하지. 뭘 장사하나? 어이없네."
"국회 본회의, 양곡법 상정…與하영제 체포동의안 보고 - [끝까지LIVE] MBC 중계방송 2023년 03월 23일","과잉 생산된 쌀의 정부 매입을 의무화하는 양곡관리법 개정안이 오늘(23일) 국회 본회의에 상정, 표결 절차를 밟을 예정입니다. 국민의 ...","<a href=""https://www.youtube.com/shorts/Uuu6PX8b3GE"">https://youtube.com/shorts/Uuu6PX8b3GE?feature=share</a> | 농사짓는분들 지금부터는 쌀농사가 답인거 같아요. | 박지원씨 거짓선동 하지마세요 ㆍ북한지령이니 어쩔수없지만 무지랭이들이들은 믿는다 ㆍ박정희정권당시 일본1년예산 1/3을 한국에 배상했다 ㆍ당시 환율은 1/10도 넘었다 ㆍ엄청난돈이였고 그후 2차 3차100억등 배상했다 ㆍ,,검색부탁드립니다,, 사과는 도지사이상 수상3명등36회  사과했다 ㆍ,,검색부탁드립니다,,  새빨간 거짓 선전선동 날조 박지원은 주사파 ㆍ그러나 역사는 절대 잊어선 안된다 ㆍ중국 ㆍ러시아 ㆍ일본 ㆍ북한 | 국짐놈들은 쌀 쳐묵지 말고.후쿠시마 에서 생산된   쌀만 공급받거라  윤까무라 오므라이  상 도같이! | 국힘당은 아무것도 모르냐?? 강선우 의원 님보다 더더더더더더더더더더더더 못한 돌대가리 여 니들은  그니깐  국힘당 아 윤석열 따라 일본여행 다녀온 명단공개 하라"
"&#39;인공지능으로 만든 콘텐츠&#39; 표기 의무화 법안 발의","본 영상은 23년 6월 5일에 진행된 라이브 영상 편집본입니다. 링크 : https://youtube.com/live/1rAsPL2CsQY?feature=share 편집 ...","지금 이 표기 의무화법안이 국회에 계류중에 있어 창작자들이 청원에 나섰습니다<br><br>무례한 부탁일수있지만 종범님께서도 홍보 를 도와주실순없을까요?<br><br>커뮤니티 한구석에 언급이라도 좋습니다<br>인슈님도 참여해주셨습니다. 부탁드립니다<br><br>댓글을 삭제하신다면 더이상 언급하지않겠습니다 | 표기만 하고 AI 활용하는 사람들이 있을 것 같아서 아쉽긴한데 그래도 AI의 심각성에 대해 인지하고 움직이려는 모습이 보여서 다행입니다. 유용한 영상 감사합니다! | 표기의무화 ㅋ 표기만 하면 마음껏 ai 사용하라는 거네 ㅋㅋ | 영상 감사합니다. 재밌어요. | 드디어 일하네..."
"오늘 거부권 법안 재표결...조희대 임명 동의 표결 주목 / YTN","[앵커] 여야는 오늘 정기국회 마지막 본회의를 열고, 윤석열 대통령이 지난 1일 거부권을 행사한 노란봉투법과 방송3법에 대한 재표결 ...","국민을 위한표결법..국민이 다 지켜보고있다. | 김여사 뇌물 즉각 수사!!!!!!!!"
"‘간호법안’ 관련 보건복지부 입장발표 - [끝까지LIVE] MBC 중계방송 2023년 05월 15일","조규홍 보건복지부 장관은 잠시 뒤, 정부서울청사에서 간호법안과 관련한 정부 입장을 발표할 예정입니다. 앞서 국민의힘과 정부는 ...","요약))<br>불법하고잇는거 아는데 그냥해. 니들 계속 잘다녔잖아. 지금처럼 그냥 다녀. 우리가 환자 조금 줄여볼게.(줄이는게 얼마만에 어디까지 줄이는건지는 말안했지롱)<br>우리가 계속 지켜본다?? 어?? 파업하기만해라?? 아니 니들만 가만있으면 다 괜찮다니까? 저거 통과하면 의사며 누구며 다 파업한대. 그니까 가만히 있어. | 보건복지부장관?의사복지부장관.하수인.처량하다.인간아 | 토나온다.<br>사직해라 | 아니 그 간호사란 직업이 오랫동안 환자의 곁을 지켜온건 맞는데 지금 보면 간호사란 직업을 가진 사람들은 못버텨서 다 퇴사하고 다시 임상에 갈 엄두도 못내고있는데 이게 맞냐 이거에요 | 너 로비 받았지? 더러운 보건복지부 장관 사퇴하라. 필요도 없는 사람"
"양곡법 한 달만에 2호 거부권‥&quot;간호법, 갈등·불안감 초래&quot; - [LIVE] MBC 뉴스데스크 2023년 05월 16일","때 이른 폭염 강릉 35.5도‥'전력대란' 우려도 / '10.29 참사 200일' 추모촛불문화제 / 코인 전수조사 둘러싸고 여야 '네가 먼저' / 학생들 ...","mbc 민노총 언론 방송 다해드세요.. | 모두가 악마에 홀려서 세상을 어지럽히는데 그런 악마들을 물리치는 퇴마사와 같네요 힘네세요😊 | 기득권의 나라 | 야 이것들아 핼러윈 사건 200일이 무슨 의미가 있다고 이걸 2 꼭지 씩이나 지껄이고 있냐 정부는 할로윈 사건 선동 집단 MBC를 당장 민영화하라 | 전 정권 탓만하고 일본한테 미국한테 매달리면서 호구짓만하고<br>나라 팔아먹는 그지같은 쓰레기들이 누구렸다~???"
"&quot;12월 20·28일 임시국회 본회의...예산안, 민생 법안 처리&quot; / YTN","여야가 내년도 예산안과 민생 법안을 처리하기 위한 임시국회를 오는 11일부터 열고, 오는 20일과 28일 각각 예산안과 민생 법안을 ...",""
"윤재옥, 2+2 민생법안협의체 제안...기촉법 등 타결 촉구 / YTN","국민의힘 윤재옥 원내대표는 다음 달 9일까지인 정기국회 회기 안에 민생법안 처리에 속도를 내야 한다며 거대 양당의 정책위의장과 ...","꼼수 말고 아무것도 없는 것들"
"&#39;단톡방 조용히 나갈 권리&#39; 생기나…법안, 국회 발의됐다 / SBS 8뉴스","〈앵커〉 카카오톡 단체 대화방 같은 데서 나갈 때 다른 사람들한테는 그 알림이 뜨지 않도록 하는 법안이 국회에 발의됐습니다.","단톡방 조용히 나가기 기능 생기지?<br>구라 안치고 단톡방 활동 안하는 인원 절반 이상 바로 빠진다<br>애초에 입법이 아닌 카카오톡 자체적으로 누가 퇴장했다 알려주는 이 기능을 왜 넣은지 이해도 못하겠고 나간사람 초대기능 있는것도 <br>난 입장도 안했는데 단톡방 강제 소환되는것도 개짜증 | 뭔... | 에휴 ㅉㅉ 이런데 50명더늘려? <br>반절줄여라<br>기업살릴 궁리나 해라<br>그리고 에너지 대책 민생대책 이나 세우고<br>허구헌날 싸우기나하고 니들 싸우는걸 국가 발전을 위해 싸웠으면 진작 선진국됨 | 정말 쓸떼없는거......ㅋㅋㅋ | 이거는 진즉에 기능이 추가됐어야지.. 이걸 법으로 만들고 자빠졌냐? 한심하다 ㅡㅡ"
"양곡 관리법 첫 거부권‥&quot;포퓰리즘 법안&quot; (2023.04.05/뉴스투데이/MBC)","쌀이 초과 생산되거나, 가격이 떨어지면 정부가 매입하도록 하는 양곡관리법 개정안, 윤석열 대통령이 포퓰리즘 법안이라며 거부권을 ...","농민 기본수당좀 올려라 | 미분양 아파트는 구매는 되고 식량 안보를 위한 쌀 구매는 안 되는 굥. 우크라이나 전쟁으로 밀 수입을 못해 라면값과 모든 물가가 올랐다. 식량은 안보이다.. | 정확히 알아봅시다<br>[ 윤석열 대통령이 거부한 양곡 관리법 ]<br><br>1. 쌀 재배 단계에서 수확량을 조절하기 위한 법.<br>( 농민들이 생산한  쌀을 족족 사주는 법이 아님. )<br>싹 자족률은 95% 수입8% 입니다. 공급 과잉 아닙니다. 쌀이 남아도는 것은 수입쌀 수급조절에 실패한 정부에 있습니다.<br>추수기에 비축미를 풀면 안되는 등등의 이유죠.. <br>윤석열은 더이상 국민을 속이지 말라.<br><br>2. 대통령으로서 헌법 제 121조 3항의 의무를 이행하라.<br><br>3. 농민을 대표하지 않는 의견취합 한 번 없는 민간 단체를 이용하여 농민 다수가 양곡 관리법을 거부한다는 여론 조장을 멈춰라.<br><br>4. 대선때 윤석열 지지선언을 한 단체도  농민 대표가 아니지 않은가.<br><br>우수한 우리쌀 품종 못지키면 일본 쌀 비싸게 사다먹는 세상이 됩니다.🔥 국민으로서 농민을 지켜드리겠습니다 🔥 쌀 생산량 조절에 관한 관리법으로 법명을 바꿉시다. 평면적 강행규정으로 해주세요🔥 우리쌀 품종을 지키자 🔥 | 쌀 농민에게 돈을 괜히 퍼붓는게 아닙니다 쌀 자주국을 확보하기 위함입니다 <br>쌀 농민을 보호하지 않고 다른 농사를 짓게하고 쌀을 수입을 하면 첨엔 저렴한 미국쌀을 사다가 쌀농부가 완전 죽고 쌀 농사를 다시 지을수 없게 되버리는상황이 된다고 해요<br> 자세히는 기억이 안나는데 저렴한 미국산 쌀을 수입하던 필리핀이 미국에 뒤통수 맞고 나중에 폭등한 쌀값땜에 국민들이 굶게 됬답니다 <br>필리핀은 전세계 쌀 생산량 2위고 2모작을 하는 나라인데도 그래요 울나라 역대 정부가 병신이라 돈 퍼들여 쌀 수매를 한게 아니고 <br>쌀 자주국을 확보하려고 그런 것 입니다 <br><br>유튭에도 그내용이 있으니 찾아들 보세요 4000억 들여 한강에 놀이기구는 만든다하더니  국민들 먹고사는 쌀은 우습게 알고 미치겠네 | 미분양되는 건설사의 아파트는 국민의 혈세로 매수하여 주면서 왜 힘없고 어려운 농민들의 양곡은 매수할 수 없다는 것인지 도무지 이해가 안가네...  건설사에서는 뒷 돈을 두둑히 주기 때문인가????  아니면 농민들은 찍어 눌러도 된다는 것인가 !!!!   이런 젠장할~~~ 어쩌다가 나라 꼴이 이지경이 되었는지....  참으로 걱정이올시다...  연세드신 어르신들 투표 잘하셔야 합니다...  고정관념 버리시고요...."
"與 &quot;12월까지 법안 속도&quot;...野, 균형발전 TF 역제안 / YTN","[앵커] 내년 총선을 앞두고 김포시를 비롯한 경기도 인접 도시의 서울 편입론을 꺼내든 국민의힘이 올해 안에 관련법 발의 같은 가시적 ...","이게 이슈가 되는 게 정치가 썩은 증거다."
"민주, 국조·법안 쌍끌이 공세...與 &quot;거부권 건의&quot; 맞불 / YTN","[앵커] '김포 서울 편입론'과 '공매도 금지' 등 여당에 정책 이슈를 내줬던 더불어민주당이 국정조사와 쟁점법안 처리 카드로 국면 전환 ...","뱅신들 윤석열이나 탄핵시켜라. 국민들 다 죽어나간다 | 대통령 년말해외여행 또 나갔음  왜찾어 없는게 나음 | 그 아무도 저출산에 관심이 없다는게 너무 신기하고 늙은이들이 너무 이기적이다라는 생각마저 든다. | 민주당 더럽게 논다 | 대통령거부권 건의래 ㅋㅋ<br>건의하건 말건 윤형은 무조건 거부권 행사할걸??<br>국힘은 지들 말이 윤형한테 먹히는 줄 착각하네 ㅋㅋ<br>그리고 전주혜는 국민이란 단어 좀 아무데나 쓰지 마라. 굳이 쓰고 싶으면 신천지와 전광훈패거리 등을 포함한 30프로 정도의 국민이라고 하던가."
"[장전시황]5월 31일 부채한도 법안 처리에 진통이 예상으로 미증시 혼조마감,오늘의 시장포인트와 증시일정 확인 #shorts #장전시황 #시황 #미증시 #국내증시 #엔비디아 #AI","[장전시황]5월 31일 부채한도 법안 처리에 진통이 예상으로 미증시 혼조마감,오늘의 시장포인트와 증시일정 확인 #shorts #장전시황 ...","⭐매일 무료로 실시간 Live방송과 무료정보를 받고싶으시면<br><br>아래링크를 클릭 하시면 금일 시장강세 섹터를 알려드리겠습니다~!<br><br> <a href=""http://pf.kakao.com/_wSwpxj/chat"">http://pf.kakao.com/_wSwpxj/chat</a>"
"중위소득 이하 대학생 학자금 대출이자 면제 법안 국회 통과 / YTN","중위소득 이하 가구 대학생의 학자금 대출 이자 부담을 덜어주는 내용의 '취업 후 학자금상환특별법' 개정안이 국회를 통과했습니다.","대학 갈까 말까 🤔 | 쟤네들은 나라가 저출산으로 골로가는데 하는일이 아무것도 없네 모조리 탈모 걸려라 여의도 것들아"
"&quot;대통령, 추모식 참석해야&quot;‥&quot;안전법안 처리 우선&quot; (2023.10.27/12MBC뉴스)","오는 일요일 10.29 이태원 참사 시민추모대회에 윤석열 대통령이 불참 의사를 밝힌 데 대해, 더불어민주당은 윤 대통령이 참석해 ...","죄명 찟칠라 기축통화국 대표님 힘내세요 항상 응원합니다 | 이태원 사고 하나때문에 이렇게 씹ㅈㄹ 떨는 모습 참 좋습니다 북한 지령문내용이랑 하는 짓거리가 참 똑같네요 5년후에도 이태원 사 고 시골로 우려먹어주세요 | 네네 이제는 경찰이 성인들에게 좁은 골목에 많은 사람이 있을때는 가지 말라고 교육해야겠네요 다 경찰 책임이죠 뭐 | 대통령과.내각은.니편내편아닌.국민에.아품을보듬고.재산과.민생에.최선을다해야하는대.지금정부는.국힘당원들에.정부같네요.편가르지말고.이태원에.눈물을.닦는대.최선을다하시라 | 국짐당은 입이 없나보다. 저정도 인데 왜 입다물고 있는겨?  뇌가없나"
"&#39;양곡 관리법&#39; 처리 여야 충돌...정부는 법안 &#39;반대&#39; / YTN","진행 : 오동건 앵커, 조예진 앵커 □ 출연 : 정황근 / 농림축산식품부 장관 * 아래 텍스트는 실제 방송 내용과 차이가 있을 수 있으니 보다 ...","벼는 치산치수법이다 홍수는 대체작물이 원인이다 | 내가 농업대 나와서 농사 지은지 11년 됐는데, 주변에 보면 진짜 쌀농사 짓는 놈들은 그냥 정부에서 다 수매해주니까 무지성으로 짓는다.<br>안팔릴 걱정 없으니까, 그냥 매년 하던데로 땅 임대까지 해다가 대농하는 인간들이 부지기수임. <br>그런것까지 다 국민 세금으로 수매해주는건 문제가 있다고 본다.<br>차라리 쌀농사에만 그렇게 퍼주지말고, 다른 작물에도 분산해서 지원금을 뿌려주는게 식량 안보에도 훨씬 도움된다고 본다. | 누가 농사짓겠음... 쌀농사가 다 밭작물, 원예작물로 갈아타면 농산물값 더 떨어지는데 농업인 자녀들은 그 땅 팔고 여유있게 도시근로자 되는겨..내려갈 메리트가 없음. 수도권 부동산 더 오르고 지방 소멸 더 빨라지고.. 악순환 연속임.. | 이래서 농가들은 민주당을 뽑아야하는듯.. 개사료화하자는 국힘당 아직도 잊었낭? | 장관님은 논산 농사나 지으시고 그런 말씀을 하십니까 현재 농사짓는 사람은 어려운 곳에 생각 안 하십니까 농사도  일 년 월급이라고 생각해 보십시오 -40% 낫다고 생각해 보시면 그런 생각을 말씀을 함부로 할 수 있을까요"
"법안 상정 실패..정기국회 통과 불가능 (2023.12.05/뉴스데스크/MBC경남)","지역사 채널의 동영상 링크(https://youtu.be/9Mz4XMhnF8E?si=W1v_vO1oyvRhwiaF) #정기국회 #과학기술정보통신위원회 #MBC ...","법안내용 자체를 국민들이 잘 모르지...개법이다 개법. | 할배들 ㅂㄷㅂㄷㅋㅋㅋ | 굥 은 일안하고 가만히있는게 나라를 위한길이다!<br>민주당은 절대 합의하지 말거라~ | 민주당에선 이현령비현령을 만들 소지를 없애기 위해서 본조에 넣자고 하는데,<br>국힘은 맘에 안 들면 또 언제든지 고치려고, 부칙에 넣으려고 하는 거 아니냐. | 탄핵 좀 빨리하자 이런 뻘짓거리 좀 않보고 싶다 정말..."
"조희대 임명동의안 통과...거부권 법안 세 번째 부결 / YTN","[앵커] 조희대 대법원장 후보자에 대한 국회의 임명동의안이 21대 국회 정기국회의 마지막 본회의에서 통과됐습니다. 장기간 이어진 ...","부18표는 범죄자들이냐? | 탄핵을 해야 할 법관을 대한민국의 대법원장에 올리는 범죄를 저지른 의원들을 고발합니다. | 근데 조희대는 뭐 걸릴만한게 없는데 민주당은 왜 무지성 반대하는거임? mbc 기사뜬거 다찾아봐도 조희대 관련으론 나쁜거 없는데? | 국민의짐덩어리들!!"
"박한샘ㅣIRA 법안 수정 자동차 후진 배터리 전진 _ 230327 1+1주식과외","박한샘 #주식교육 #주식투자 #박한샘 #주식교육 #주식투자 ✓출연자 정보 박한샘 파트너 (한국경제TV 와우넷 소속) 섭외 및 광고 ...","본인말에 일관성이 있느지,, 확인하고 방송에 내보내도록,,, | 11 | 정감있으시고 설명도 재미있게 해주시는 능력자 박한샘대표님 항상 감사드립니다. | 대표님 <br><br>늘감사합니다<br>오늘도. 고생하셨습니다 | 감사합니다~^^"
"김포시, 서울시 편입 공론화...&quot;조만간 특별법안 제출&quot; / YTN","[앵커] 요즘 김포시의 서울시 편입 추진 구상을 놓고 수도권이 뜨겁습니다. 김포시는 시민 공론화 작업을 거쳐 조만간 서울시 편입 특별 ...","김병수 이인간은 도대체 뭐하는 인간이냐!!! 아무리 좋아도 검토할 건 검토하고 시민에게도 의견  던져보고 해야지!!!  정말 답이 없다.  김포시를 잘만들려는 생각이 없는 사람같다. | ♥서울에 바다가 없으니 바다를 품은 김포가 서울의 노다지가 된다♥특별법으로 신속히 처리하자♥ | 일단 선거까지 들이대고 선거후에는  이런저런 이유로 꼬랑지 내릴것!   여당이 없는 대한민국, 국토전체가 서울인 서울공화국! 대통령감봉해라 | 미친쉑히들? 강릉도 서울로 편입 시켜주라? | 적악지가   필유여앙<br>積惡之家 必有餘殃"
"IRA세부법안 공개와 에코프로, 2차전지의 투자와 매매, AI와 로봇의 매도 이유?","IRA세부법안 공개와 에코프로, 2차전지의 투자와 매매, AI와 로봇의 매도 이유? http://cafe.mtnw.co.kr/gisu/board/vie...","대단히  감사합니다 | 많은도움을 받고 있어요. 고맙습니다~ 대표님<br>항상 건강하세요.<br>멀리서 응원합니다😊"
"&#39;검수완박&#39; 법안 유효,  &#39;서해 피격&#39; 첫 공판, 영국·스위스도 금리 인상 - [LIVE] MBC 뉴스외전 2023년 03월 24일","'서해 공무원 피격' 첫 공판 / 영국·스위스도 금리 인상‥""물가 안정이 우선"" ""뉴스가 보입니다” 함께 분노하고, 함께 감시하고, 함께 연대 ...","김정은의 민노총이 장악한 MBC.  2013년부터 시진핑의 영토야욕이 우리나라가 속국이라는 한족에 대한 세뇌와 군비확장을 넘어 최근에는 대만침략 다음 타자로 우리를 노리고 산동, 요동반도에 전함과 전투기, 군사기지를 붕어빵 찍듯 만들고 있는 것을 모르냐.  김정은 지령을 따르는 민노총과 협업하는 민주당아,  MBC야. 알잖아. 북중동맹에서 남침했던 북한은 핵, 수차례 침략했던 중국이 인해전술로 침공하면 우리 혼자서는 망국한다.  자유국가인 일본과 국력을 키우고 같이 싸워야 멸망을 피할 수 있는 것 모르냐.  알잖아 민주당, 민노총의 MBC야.. 왜 윤석열 대통령이 지지율 10%가 되더라도 반역자 문재인이 죽창가로 궤멸시킨 한일관계를 복원한다고 한 이유를.  아는 데도  반일선동하여 국가 안위를 위한 한일관계 복원을 방해하는 것은 망국을 바라는 것 아니냐.  우습게도  반일선동 선봉에 선 전과4범 이재명이 친일도 모자라 전범기업과 MOU뿐만아니라 경기도에서 공장을 만들도록 한 것 모르냐.  민주당아, MBC야.  이런 방송은 왜 안하냐. 친일, 반일수단 상관없이 한일을 각 분야에서 싸우도록 하고 시진핑과 김정은에 부역하면  망국된 후 아사자가 산처럼 쌓여도 김정일, 김정은과 그 무리들처럼 한줌도 안되는 것들만 대대로 명품으로 도배할 수 있다고 생각하고 반역과 매국질을 하지 않는 것 아니냐.   꿈께라..   다 알고 있다.    곧 소탕될 반역자와 매국노들,  김정은의 민노총,  협업의 민주당 직업좌파들, 민노총의 MBC.  일망타진을 기다리시면 좋은 소식이 있을 것이다. | 부동시 돼지는 파란매직2번 영국핵잠수함하고 빠킹한 천안함위로까지는 좋은데 눈물쇼는 그만하고  일본으로 꺼져!😎😎😎😎😎 | 돼지 집에가라고 해 | 국민이 개돼지냐??? | 원격포맷은 지룡자💻"
